OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8776608,1.8714208,-1.662912) q[0];
u3(1.723131,1.5938998,-1.1927684) q[1];
cx q[1],q[0];
u3(2.2945411,2.7437742,1.0053289) q[0];
u3(0.14189799,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0029900359,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.3741498,2.5205279,-2.7338946) q[0];
u3(1.5510772,2.3710411,-2.3329719) q[0];
u3(0.86104893,-1.3301162,1.2805778) q[1];
u3(0.98440741,1.1583639,2.8014863) q[1];
u3(2.7595704,-0.13219073,-2.9599183) q[2];
u3(2.6677294,1.7058246,2.7846002) q[3];
u3(1.1873933,-1.8000285,-0.96995111) q[4];
u3(1.3762188,-2.3723169,-1.8141243) q[5];
u3(1.5763821,-1.060282,1.0164) q[6];
cx q[6],q[2];
u3(2.3361102,2.8504444,1.1625373) q[2];
u3(0.76481622,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.45136987,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.0268955,-0.64954042,1.8199811) q[2];
u3(1.2828878,0.75339139,-0.16378648) q[2];
cx q[0],q[2];
u3(0.45194684,-pi/2,-pi/2) q[0];
u3(2.3378449,2.8560724,1.1706539) q[2];
cx q[0],q[2];
u3(0.30223355,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6026862,0.051249691,1.8653279) q[0];
u3(1.5447835,-1.9618337,-2.5150036) q[0];
u3(2.9814713,-3.0954751,0.48564768) q[2];
u3(2.231887,2.4644327,-3.1176268) q[2];
u3(1.5691939,-0.58408746,-2.6091513) q[6];
u3(0.88606491,0.88904275,-1.3674591) q[6];
u3(2.1448045,-2.5768383,0.25434676) q[7];
cx q[3],q[7];
u3(1.0356705,-pi/2,-pi/2) q[3];
u3(2.1233738,2.5176848,0.63004334) q[7];
cx q[3],q[7];
u3(0.41027824,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.9964161,1.3541257,0.36839425) q[3];
u3(1.3000626,-3.1276154,-2.8163549) q[3];
cx q[3],q[1];
u3(2.2027739,2.5986184,0.77473198) q[1];
u3(0.65673367,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34868107,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.6109119,1.5006618,-1.4980833) q[1];
u3(2.5048035,0.75857331,1.477502) q[1];
cx q[2],q[1];
u3(2.3166744,2.7949939,1.0817002) q[1];
u3(0.91767615,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17183329,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.84301245,1.9203703,1.7071517) q[1];
u3(1.7442476,0.21526529,-2.1668018) q[1];
u3(2.3271538,0.88151053,-2.4006292) q[2];
u3(1.6708255,-1.4752854,0.60599704) q[2];
u3(1.1003121,-2.6802752,-2.3068816) q[3];
u3(1.1935024,-1.3793527,-1.5404946) q[3];
u3(1.8993324,0.66505027,2.6737933) q[7];
u3(1.5542302,-2.6069756,-1.8860125) q[7];
u3(1.5624343,1.4531145,-3.0866604) q[8];
cx q[8],q[5];
u3(2.3157783,2.7927119,1.0783357) q[5];
u3(0.85963622,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.28760235,0,-pi/2) q[8];
cx q[8],q[5];
u3(0.1530082,-0.13174831,-1.6069082) q[5];
u3(1.9730978,2.3028917,2.5911721) q[5];
u3(0.64444975,1.9085977,-0.71092864) q[8];
u3(2.3998001,-2.4327025,-2.4832054) q[8];
cx q[7],q[8];
u3(1.1766413,-pi/2,-pi/2) q[7];
u3(2.2110975,2.6089248,0.79207961) q[8];
cx q[7],q[8];
u3(0.38598567,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(0.8334334,-1.7935701,-0.92354954) q[7];
