OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.4350551,3.0250532,2.0353397) q[0];
u3(0.49898261,4.5560886,-0.53798556) q[1];
u3(1.4420054,-1.4173265,-3.9269599) q[2];
u3(1.5786536,-0.17417313,-6.0648981) q[3];
cx q[3],q[1];
u3(0.57516266,-3*pi/2,0) q[1];
u3(0.44494623,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.26871013,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.2144055,-3.6966481,-1.4307585) q[1];
u3(2.0099922,-4.2052345,-0.79939785) q[1];
u3(0.97383311,-2.0002821,-3.2900995) q[3];
u3(1.1368351,-4.3109326,0.41803935) q[3];
u3(0.56192816,-3.5890534,-1.941974) q[4];
u3(0.8384738,-2.7839119,0.374571) q[5];
u3(1.7924699,-5.1295636,-0.40698021) q[6];
cx q[0],q[6];
u3(0.58866381,0,-pi) q[0];
u3(0.14879699,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.35296085,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.0266384,-0.1294337,-0.17958296) q[0];
u3(2.5385936,2.1454341,-2.4065461) q[0];
cx q[0],q[3];
u3(1.1107188,0,-pi) q[0];
u3(0.3076197,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.013431012,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.0549639,-1.3459146,-1.000843) q[0];
u3(1.629303,-0.089944066,3.70044) q[0];
u3(1.0602663,-5.1167379,0.39181) q[3];
u3(2.4666164,-2.9195167,1.815596) q[3];
u3(0.89534115,2.792672,2.141087) q[6];
u3(0.93810168,-2.3199802,0.68097399) q[6];
u3(1.113338,0.2680226,-5.6298339) q[7];
cx q[7],q[5];
u3(0.0019271375,-3*pi/2,0) q[5];
u3(0.2438422,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.18671161,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(2.6504336,4.3126148,-0.47202436) q[5];
u3(0.37131849,-1.3396068,2.3816999) q[5];
u3(1.3793009,0.35575502,0.81276986) q[7];
u3(1.9267621,-1.1960901,4.5322306) q[7];
cx q[1],q[7];
u3(0.35596368,0,-pi) q[1];
u3(0.040007852,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.13433896,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.4734799,5.5599142,-0.10951496) q[1];
u3(2.498704,-0.72938785,4.4667706) q[1];
cx q[1],q[3];
u3(0.61566772,0,-pi) q[1];
u3(0.46061086,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.20422384,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.32621547,-0.53385948,4.7066773) q[1];
u3(0.33781997,2.9322378,0.80502348) q[1];
u3(2.0058328,2.0207467,-2.4773961) q[3];
u3(2.740572,0.23433602,-2.4326332) q[3];
u3(0.33621939,-2.7825386,-2.7594037) q[7];
u3(1.2381944,0.47444406,4.0740792) q[7];
u3(1.3660137,1.2678087,3.6281065) q[8];
cx q[2],q[8];
u3(0.63757884,0,-pi) q[2];
u3(0.029622239,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.0084298323,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(2.7382194,-0.60732032,-0.66495805) q[2];
u3(1.8766711,-3.0760033,-2.6185946) q[2];
cx q[2],q[6];
u3(0.84312208,0,-pi) q[2];
u3(0.079897628,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.53960363,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.0548815,0.9572474,-1.4978173) q[2];
u3(2.4287122,-1.4872315,-0.1520578) q[2];
u3(2.3000665,0.050683174,4.7928538) q[6];
u3(0.90649475,1.1243596,-4.6433515) q[6];
u3(2.2183155,0.13520035,-4.5703066) q[8];
u3(1.2274689,5.2571034,-0.24793251) q[8];
cx q[5],q[8];
u3(1.0522198,0,-pi) q[5];
