OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3036216,-2.288933,-0.26189898) q[0];
u3(0.73882786,4.445057,-1.1269623) q[1];
u3(0.088640502,3.2132824,1.9977105) q[2];
u3(2.4504749,2.7477362,-2.8435875) q[3];
u3(0.27754114,0.51340403,-3.0356578) q[4];
cx q[4],q[0];
u3(0.087647068,-3*pi/2,0) q[0];
u3(1.0779203,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52925661,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.0923679,-3.4518209,-2.5517699) q[0];
u3(0.42503972,1.7856378,-3.739319) q[0];
u3(1.6954221,0.06284766,-0.065246513) q[4];
u3(0.95492569,1.078271,0.98775447) q[4];
u3(1.0539659,1.5335444,1.3367976) q[5];
cx q[5],q[3];
u3(0.097751847,-3*pi/2,0) q[3];
u3(1.2513163,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.27589354,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.6342512,-1.3646462,-1.6852228) q[3];
u3(1.674039,-0.47412137,5.4172655) q[3];
u3(1.7707257,-2.3324054,2.315433) q[5];
u3(2.4291015,-2.5044694,0.21066274) q[5];
cx q[0],q[5];
u3(1.02957,0,-pi) q[0];
u3(0.20512391,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.22845413,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.5237494,-3.4446556,-0.17954131) q[0];
u3(1.7836958,-1.5380672,0.2777457) q[0];
u3(2.4843625,0.10520976,-5.8006217) q[5];
u3(2.2879709,-4.1823651,0.98347942) q[5];
u3(1.7151177,-0.52227755,-4.8359732) q[6];
u3(1.3387368,5.9824312,-0.28317261) q[7];
cx q[2],q[7];
u3(0.72824553,0,-pi) q[2];
u3(0.34118045,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.16882676,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.5147569,-2.196875,2.6462142) q[2];
u3(1.0911054,0.7401975,-5.1705096) q[2];
cx q[2],q[3];
u3(1.1441916,0,-pi) q[2];
u3(0.23238825,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.19093217,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.1003697,-3.6217429,1.096093) q[2];
u3(3.040759,-0.45481908,4.6639735) q[2];
cx q[2],q[5];
u3(1.1067608,0,-pi) q[2];
u3(1.4193192,-3.1017687,-1.966388) q[3];
u3(2.9151314,0.086191611,2.9110202) q[3];
cx q[0],q[3];
u3(0.74104161,0,-pi) q[0];
u3(0.038481155,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.39910466,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.69315572,3.2040157,-2.2607747) q[0];
u3(1.2011271,-4.4027744,-1.4912726) q[0];
u3(0.84392375,-0.2054328,4.8523081) q[3];
u3(1.3472997,-4.376889,-1.0585801) q[3];
cx q[0],q[3];
u3(0.520006,0,-pi) q[0];
u3(0.44550216,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.35349829,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.9100034,1.3879484,-0.79071315) q[0];
u3(1.0837585,5.2169393,-0.3535866) q[0];
u3(1.1513311,-0.15791461,1.2203483) q[3];
u3(2.5940473,-0.064047122,-2.2065707) q[3];
u3(0.38652772,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.35863492,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.73730427,-5.2851,-0.45326772) q[2];
u3(1.6164047,-1.4866524,-2.1351615) q[2];
u3(2.7632357,-6.0033396,0.1273902) q[5];
u3(2.5334807,-1.0385172,-1.7719053) q[5];
u3(2.8030516,-1.0269377,2.7688505) q[7];
u3(0.86888897,-1.8397902,3.9748682) q[7];
cx q[4],q[7];
u3(0.26704041,0,-pi) q[4];
u3(0.31476093,-3*pi/2,0) q[7];
