OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0365726,-0.22597201,5.842486) q[0];
u3(1.3524816,-1.6344466,2.4573779) q[1];
u3(1.4243288,0.88511467,-4.4787278) q[2];
u3(2.8100155,2.4591683,3.211399) q[3];
cx q[3],q[2];
u3(0.0074502624,-3*pi/2,0) q[2];
u3(1.2201443,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.63818588,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.1342004,-1.4272302,3.4951182) q[2];
u3(1.5628503,-2.7839602,2.1611773) q[2];
u3(1.6548259,-0.33103575,1.5086507) q[3];
u3(1.1515069,6.1220203,0.080099657) q[3];
cx q[3],q[2];
u3(0.27497854,-3*pi/2,0) q[2];
u3(0.99589528,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.66987704,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.8117307,1.9676255,2.7224911) q[2];
u3(0.64081215,0.3404684,1.3120034) q[2];
u3(2.582914,1.269668,4.6248164) q[3];
u3(1.1246253,-0.17340495,-2.5138139) q[3];
u3(1.3940457,-3.8297105,-0.76684409) q[4];
u3(1.6369139,0.10654178,0.90655387) q[5];
cx q[5],q[0];
u3(0.13669395,-3*pi/2,0) q[0];
u3(1.0169673,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.53726526,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.1700307,-0.63914573,3.3921207) q[0];
u3(2.4905616,3.6483691,-2.3995526) q[0];
cx q[0],q[2];
u3(0.83903238,0,-pi) q[0];
u3(0.053168146,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.016049311,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0363573,1.6099297,2.0754238) q[0];
u3(2.1697017,0.8546941,4.4925957) q[0];
u3(2.1739516,0.16098327,-1.9477189) q[2];
u3(0.78376718,-3.0638444,-0.9331013) q[2];
