OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.3748697,2.4366125,-0.26020526) q[0];
u3(2.191583,-0.83460447,2.214741) q[1];
u3(2.0023985,-0.066874442,-2.9799656) q[2];
u3(1.2655041,-1.6303058,1.9943984) q[3];
u3(1.4161042,-0.45847558,-0.1581075) q[4];
cx q[3],q[4];
u3(0.42651254,-pi/2,-pi/2) q[3];
u3(2.2460681,2.6573986,0.87132921) q[4];
cx q[3],q[4];
u3(0.24126061,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.7074922,2.6855405,0.14144717) q[3];
u3(2.7485882,3.0171561,0.37990684) q[3];
u3(0.58140645,-3.0652748,-1.7912228) q[4];
u3(2.1495653,-3.0168171,-1.2251828) q[4];
u3(1.0019756,1.4446479,-2.5293241) q[5];
cx q[5],q[1];
u3(2.309261,2.7766965,1.0546296) q[1];
u3(0.70373608,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30736685,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.1601119,1.6913882,-1.9048414) q[1];
u3(0.93326574,-2.2258341,0.22592296) q[1];
u3(0.57990862,1.1220115,-2.6989631) q[5];
u3(1.1560392,-0.15180312,1.1413985) q[5];
cx q[5],q[3];
u3(2.2445906,2.6551583,0.86774205) q[3];
u3(0.55733228,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.45220803,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.6420962,0.15974863,-1.8210712) q[3];
u3(1.7201456,-3.0198153,1.2973448) q[3];
u3(2.2436825,2.2108689,0.46091322) q[5];
u3(2.7905107,2.7378424,1.2878255) q[5];
u3(0.94842697,0.055875011,2.9813138) q[6];
cx q[0],q[6];
u3(0.66709195,-pi/2,-pi/2) q[0];
u3(2.212362,2.6105278,0.7947605) q[6];
cx q[0],q[6];
u3(0.37154925,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.7688494,0.056572136,-0.73149586) q[0];
u3(0.89128633,2.7606873,0.46970039) q[0];
u3(1.0002644,0.58433306,0.49867445) q[6];
u3(1.9811872,-1.1972556,-2.8438536) q[6];
cx q[6],q[4];
u3(2.376689,3.072486,1.4751476) q[4];
u3(0.39870335,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21146594,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.5072038,1.8595811,0.008114362) q[4];
u3(2.6102765,-0.63968662,2.5678754) q[4];
u3(1.3457334,2.1585931,-1.2755192) q[6];
u3(0.73754676,-1.857151,2.2999074) q[6];
cx q[6],q[3];
u3(2.2324958,2.6375012,0.83922856) q[3];
u3(1.0319916,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29034219,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.6079426,0.29489586,3.0846183) q[3];
u3(0.83580209,-1.2136037,-2.0978056) q[3];
u3(1.1589468,-0.71629895,2.7210557) q[6];
u3(1.2334269,1.5448245,0.89940145) q[6];
u3(2.4287122,-3.0580278,-0.1520578) q[7];
cx q[7],q[2];
u3(2.1354356,2.5282758,0.65002517) q[2];
u3(0.94774083,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4181581,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.4885432,-1.9786361,-2.3904474) q[2];
u3(2.0670497,-0.18187442,-1.4608549) q[2];
cx q[2],q[0];
u3(2.2253425,2.6275924,0.82302833) q[0];
u3(0.43944713,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2878499,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.0523779,-2.849045,1.7401397) q[0];
u3(1.2023737,-0.059392013,-3.0646959) q[0];
u3(0.25718834,1.3463252,1.9911601) q[2];
u3(1.9777219,-1.4580023,1.7209014) q[2];
cx q[4],q[0];
u3(2.2111811,2.6090305,0.79225649) q[0];
u3(0.93866959,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3494244,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.46382358,2.7374251,-3.1062439) q[0];
u3(1.5621739,2.3735886,-2.7567061) q[0];
u3(2.5734616,-0.26890475,0.3620934) q[4];
u3(1.1617154,1.1945414,-1.8041827) q[4];
u3(0.88290877,1.2134406,-1.4674264) q[7];
u3(2.5790928,1.5808795,-1.176499) q[7];
cx q[1],q[7];
u3(0.94841614,-pi/2,-pi/2) q[1];
u3(2.2049745,2.6013025,0.77926872) q[7];
cx q[1],q[7];
u3(0.16814349,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.61941209,-0.87906276,-2.441488) q[1];
u3(1.4722472,-1.4175433,-0.83927688) q[1];
cx q[1],q[2];
u3(0.51266352,-pi/2,-pi/2) q[1];
u3(2.2172141,2.6167745,0.80516475) q[2];
cx q[1],q[2];
u3(0.15735208,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.56362585,-0.36701206,-2.4613788) q[1];
u3(1.0569074,-1.3171712,2.7868088) q[1];
cx q[0],q[1];
u3(0.91907208,-pi/2,-pi/2) q[0];
u3(2.3438152,2.8765701,1.2000967) q[1];
cx q[0],q[1];
u3(0.57504286,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0981306,-3.0959349,-1.665986) q[0];
u3(1.4771753,-0.1905666,-2.7612928) q[0];
u3(1.4353926,2.239542,-2.5008442) q[1];
u3(1.4576589,0.94865919,-1.1856604) q[1];
u3(1.644791,2.5024526,2.8835816) q[2];
u3(0.76664781,-1.6469275,-1.0160501) q[2];
cx q[2],q[3];
u3(0.73254393,-pi/2,-pi/2) q[2];
u3(2.1384844,2.5310369,0.65517263) q[3];
cx q[2],q[3];
u3(0.41641592,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.56145192,-2.3739623,-0.20714397) q[2];
u3(2.1814465,-0.61938151,-1.7615995) q[2];
u3(1.9096765,-1.0957628,0.36265883) q[3];
u3(2.8737681,1.467437,-1.5798981) q[3];
cx q[3],q[1];
u3(2.3780116,3.0966571,1.5086284) q[1];
u3(0.78136424,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0049637858,3.1530334e-14,-pi/2) q[3];
cx q[3],q[1];
u3(1.5451207,-2.9638232,-1.9430523) q[1];
u3(1.2312525,2.190685,-1.2358971) q[1];
u3(1.9256756,1.2222395,1.9958765) q[3];
u3(1.4430301,3.0373249,0.26733049) q[3];
cx q[1],q[3];
u3(0.87392932,-pi/2,-pi/2) q[1];
u3(2.1424541,2.5346847,0.66193582) q[3];
cx q[1],q[3];
