OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8714729,-1.9824682,1.9161918) q[0];
u3(0.14619235,-1.1683222,1.9884914) q[1];
u3(1.7353933,1.9775083,-2.4087644) q[2];
u3(2.2284284,-2.0455604,-0.97009946) q[3];
u3(1.5298128,-0.57443251,0.097239663) q[4];
cx q[4],q[3];
u3(2.3332604,2.8414814,1.1495802) q[3];
u3(0.91760088,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13643901,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.1440757,2.3081505,-2.8860843) q[3];
u3(1.9086096,1.7237701,1.5893365) q[3];
u3(0.46069326,0.45971796,1.1914405) q[4];
u3(2.3164524,-2.0944853,3.0515779) q[4];
u3(0.88986755,2.4280978,-0.6140225) q[5];
cx q[5],q[2];
u3(2.378927,3.1313156,1.5565822) q[2];
u3(0.51395361,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.03186051,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.7554478,-0.55657911,-0.32994837) q[2];
u3(2.2975487,-2.3070066,1.7583346) q[2];
u3(2.4133792,0.82498928,-0.99066503) q[5];
u3(1.8994294,1.4062642,1.1659525) q[5];
cx q[5],q[3];
u3(2.227082,2.6299674,0.82692502) q[3];
u3(0.85065359,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.09392071,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.6324281,0.83265449,0.89541561) q[3];
u3(2.1473677,0.58551299,-0.075251746) q[3];
u3(2.2649062,-2.1178789,-2.6346086) q[5];
u3(1.189318,0.26423867,1.1745452) q[5];
u3(1.559565,0.17744072,2.3123332) q[6];
cx q[0],q[6];
u3(0.56687114,-pi/2,-pi/2) q[0];
u3(2.1545636,2.5461951,0.68301212) q[6];
cx q[0],q[6];
u3(0.28625955,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.2636876,-0.0052457555,2.4239461) q[0];
u3(0.50269983,2.127723,2.8425816) q[0];
cx q[0],q[2];
u3(1.117188,-pi/2,-pi/2) q[0];
u3(2.2277775,2.6309231,0.82849062) q[2];
cx q[0],q[2];
u3(0.34766099,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.3274032,-2.9256217,-0.80129687) q[0];
u3(1.9430639,-2.3883673,-2.8592224) q[0];
u3(1.7968527,2.1481722,1.8475379) q[2];
u3(1.8855586,2.7828877,0.028060709) q[2];
cx q[0],q[2];
u3(1.093197,-pi/2,-pi/2) q[0];
u3(2.2822985,2.7191954,0.96795531) q[2];
cx q[0],q[2];
u3(0.68176503,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0945475,0.062960481,-3.0266528) q[0];
u3(2.0827941,-2.2863927,-0.11843126) q[0];
u3(1.0760578,-1.1172502,-0.094738865) q[2];
u3(1.591919,-1.5063222,1.232021) q[2];
u3(1.7475902,2.9534577,2.3535334) q[6];
u3(0.51189852,-2.974799,-2.7997794) q[6];
u3(2.089641,-0.039905329,2.7542898) q[7];
u3(2.6915345,3.0689526,-2.6432353) q[8];
u3(1.6955304,-0.27680419,-2.1418258) q[9];
cx q[9],q[1];
u3(2.2948784,2.7444843,1.0064011) q[1];
u3(0.87898681,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12559168,0,-pi/2) q[9];
cx q[9],q[1];
u3(1.0703666,-2.4277273,-2.1250823) q[1];
u3(1.3038222,-1.3860193,0.65678985) q[1];
cx q[1],q[4];
u3(0.47515742,-pi/2,-pi/2) q[1];
u3(2.3769048,3.0758151,1.4797616) q[4];
cx q[1],q[4];
u3(0.31190347,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.8526642,1.1571012,1.6639981) q[1];
