OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.1386806,0.18635926,1.0996595) q[0];
u3(1.0886098,0.39620805,-0.95540806) q[1];
u3(1.3061372,-1.2902856,-2.8091196) q[2];
u3(1.1083597,2.9643898,1.9961729) q[3];
u3(2.499738,-0.59290056,-1.3081217) q[4];
cx q[4],q[1];
u3(2.3532202,2.9133548,1.2525155) q[1];
u3(0.54525703,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37445026,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.1583245,-0.20253712,-1.9319689) q[1];
u3(1.3762188,-2.3723169,-1.8141243) q[1];
u3(2.1346894,1.9702259,-1.3066765) q[4];
u3(0.93961363,0.17115045,1.7821795) q[4];
u3(1.1508428,-1.9340077,-1.4684987) q[5];
cx q[5],q[0];
u3(2.2404137,2.6489256,0.85772692) q[0];
u3(0.75717407,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52807022,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.7453637,0.88004361,0.71292711) q[0];
u3(1.1615763,2.284308,1.5529312) q[0];
cx q[4],q[0];
u3(2.1395075,2.5319712,0.65690893) q[0];
u3(0.72395301,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.208148,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.5735814,-1.4429135,-1.7249947) q[0];
u3(1.5698628,-0.67988696,-3.0595326) q[0];
u3(1.105866,-2.9327511,2.4887886) q[4];
u3(1.2649215,-1.6363857,0.52299801) q[4];
u3(1.5418178,0.76659145,1.4172654) q[5];
u3(2.322648,-1.756073,2.1227441) q[5];
u3(1.8789852,-0.072587279,-0.35631222) q[6];
cx q[2],q[6];
u3(0.69391213,-pi/2,-pi/2) q[2];
u3(2.2441962,2.6545634,0.86678828) q[6];
cx q[2],q[6];
u3(0.053614948,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
