OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.6670905,1.560282,-1.8116409) q[0];
u3(0.8755397,-2.6000771,-2.5316637) q[1];
cx q[1],q[0];
u3(2.2270756,2.6299587,0.82691069) q[0];
u3(1.2332296,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12129296,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.86526267,-1.8051103,0.22518256) q[0];
u3(0.74033388,-1.2471145,-3.1206719) q[0];
u3(0.20663993,0.36848557,1.3611933) q[1];
u3(1.6069588,-2.0910662,1.363315) q[1];
cx q[1],q[0];
u3(2.1611016,2.552661,0.69468536) q[0];
u3(0.44008176,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0072991385,2.1316282e-14,-pi/2) q[1];
cx q[1],q[0];
u3(1.1039838,-0.35947974,2.3557605) q[0];
u3(2.9079656,0.7569609,0.54390554) q[1];
