OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.0024095,0.97963311,2.9371943) q[0];
u3(3.0731033,2.7992938,0.12949053) q[1];
u3(1.8668484,-0.034807068,-2.4743943) q[2];
u3(0.15088871,-2.098621,0.18946066) q[3];
cx q[3],q[2];
u3(2.2664038,2.6903166,0.92332158) q[2];
u3(0.10591448,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.018282448,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.3068566,-0.3030708,-0.23276456) q[2];
u3(2.1663529,2.3825339,1.1069863) q[2];
u3(0.91162182,-2.3134387,-0.79925072) q[3];
u3(1.6482979,0.75996752,-2.3141602) q[3];
u3(2.1899214,2.006823,-0.66061847) q[4];
u3(1.5322516,-2.0425687,1.8098193) q[5];
u3(1.3885601,-2.6363516,0.99480573) q[6];
cx q[6],q[1];
u3(2.3522812,2.9093762,1.2468694) q[1];
u3(0.54766521,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17218297,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.4261576,-2.465802,1.9791627) q[1];
u3(1.4941791,-0.6936323,-2.0368363) q[1];
cx q[1],q[3];
u3(0.91765547,-pi/2,-pi/2) q[1];
u3(2.1982768,2.5932211,0.76556736) q[3];
cx q[1],q[3];
u3(0.431228,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.4684975,1.1005817,0.49820854) q[1];
u3(1.1075065,-0.036620112,0.95403416) q[1];
u3(1.3020766,-0.43752386,-1.4103739) q[3];
u3(0.50025809,2.538721,-2.7194736) q[3];
u3(1.0127891,-2.788636,2.7943013) q[6];
u3(1.0802775,-0.8370801,0.58061585) q[6];
u3(2.6099044,-2.7824819,-2.2506779) q[7];
cx q[7],q[4];
u3(2.3315857,2.8363672,1.1421693) q[4];
u3(0.49250837,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.15661235,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.2331891,1.1475224,-2.9446016) q[4];
u3(2.0180008,-1.6623698,2.0647438) q[4];
u3(0.83350014,0.83270213,-0.40012637) q[7];
u3(1.3990631,-3.0726656,1.9626605) q[7];
cx q[5],q[7];
u3(1.0391248,-pi/2,-pi/2) q[5];
u3(2.2050596,2.6014068,0.77944476) q[7];
cx q[5],q[7];
u3(0.26019442,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
