OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1366991,2.7639038,0.75974074) q[0];
u3(0.22746925,0.19753764,-0.10064833) q[1];
u3(1.5298128,-0.57443251,0.097239663) q[2];
u3(2.2298934,-2.2478794,3.0763386) q[3];
cx q[0],q[3];
u3(0.86348313,-pi/2,-pi/2) q[0];
u3(2.2282349,2.6315537,0.82952285) q[3];
cx q[0],q[3];
u3(0.02438051,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.5991348,-0.18839343,-0.10867215) q[0];
u3(1.7706602,1.4070043,-2.7929137) q[0];
u3(0.42568202,2.9117916,2.2914135) q[3];
u3(1.2541405,-1.1165359,-1.7050691) q[3];
cx q[0],q[3];
u3(0.89533363,-pi/2,-pi/2) q[0];
u3(2.3398053,2.8626016,1.1800522) q[3];
cx q[0],q[3];
u3(0.36474616,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.3227275,2.3843214,-2.1860274) q[0];
u3(1.8768811,2.7025845,2.6418382) q[0];
u3(0.36387176,-2.2170369,0.47412437) q[3];
u3(2.2261922,1.0272312,-1.1329196) q[3];
u3(1.1672875,-2.9535346,-2.5799902) q[4];
cx q[1],q[4];
u3(0.84400841,-pi/2,-pi/2) q[1];
u3(2.1903812,2.58402,0.74980999) q[4];
cx q[1],q[4];
u3(0.010391532,1.5099033e-14,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.6494166,-2.5520184,-2.9493735) q[1];
u3(2.0876676,-1.2648763,1.5701168) q[1];
u3(1.8896095,-2.9343527,1.799406) q[4];
u3(0.36729996,0.54141567,-0.29726614) q[4];
cx q[1],q[4];
u3(0.41481352,-pi/2,-pi/2) q[1];
u3(2.1831075,2.5758385,0.73564877) q[4];
cx q[1],q[4];
u3(0.27729739,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.82814117,0.82692842,-2.3562051) q[1];
