OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5790288,0.43453474,4.6916798) q[0];
u3(2.2218874,-3.3320096,-1.5636958) q[1];
u3(1.468295,0.6172612,-2.408242) q[2];
cx q[2],q[0];
u3(0.27452581,-3*pi/2,0) q[0];
u3(1.0253937,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21245132,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.6650774,2.4834236,2.4364071) q[0];
u3(2.0277997,-1.9587854,1.9739108) q[0];
u3(1.1382667,1.6148297,-3.2754628) q[2];
u3(2.8274994,-0.56620334,-5.6190877) q[2];
cx q[0],q[2];
u3(1.3224358,0,-pi) q[0];
u3(0.078763059,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.06088491,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9743446,4.4140067,-1.8400378) q[0];
u3(1.8490254,-1.6255997,2.2934514) q[0];
u3(0.33965286,-2.5503161,2.9510813) q[2];
u3(2.1762023,-3.5435394,-1.3731344) q[2];
u3(1.8821606,-3.544948,-1.828374) q[3];
u3(1.9660052,3.994972,1.410552) q[4];
cx q[4],q[1];
u3(0.5531561,-3*pi/2,0) q[1];
u3(0.88286587,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3307262,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.0638622,3.7870066,1.1154095) q[1];
u3(1.8671345,-4.3022424,1.0711046) q[1];
u3(2.1979759,4.3979221,1.7498391) q[4];
u3(0.81951165,5.0644084,-0.60198436) q[4];
cx q[4],q[1];
u3(0.3659186,-3*pi/2,0) q[1];
u3(0.3814073,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10202819,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.8083889,3.9165174,1.6174386) q[1];
u3(1.5075144,4.4311432,-0.51718766) q[1];
cx q[2],q[1];
u3(0.55325321,-3*pi/2,0) q[1];
u3(0.7161588,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.49749022,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.0554134,4.3103975,1.4901216) q[1];
u3(1.5330399,1.5646662,-1.3353475) q[1];
u3(1.5483696,0.31218103,1.2249298) q[2];
u3(2.2400189,0.60456123,4.1121179) q[2];
u3(1.227054,-1.1506316,3.4992793) q[4];
u3(1.0347598,-1.22106,1.8926385) q[4];
u3(0.80846456,5.2903412,-0.00026850969) q[5];
u3(2.2222675,-4.5587078,0.88289208) q[6];
u3(1.4523014,3.3120589,-2.2008954) q[7];
cx q[7],q[3];
u3(0.26190721,-3*pi/2,0) q[3];
u3(0.55459965,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16718096,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.9544368,-4.0975765,-1.6088887) q[3];
u3(1.3860359,-2.1134017,0.74652264) q[3];
u3(2.7909311,2.170709,0.19100521) q[7];
u3(0.97829727,-0.61455915,0.51479585) q[7];
u3(0.74010828,-0.3372353,3.4036652) q[8];
cx q[5],q[8];
u3(0.76680092,0,-pi) q[5];
u3(0.095382703,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.26337926,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(1.2066996,-2.1043457,-4.0484652) q[5];
u3(1.0279241,1.6230561,-3.9710743) q[5];
u3(1.5829393,3.9594885,1.6361228) q[8];
u3(0.38604133,-0.22003301,-1.2727745) q[8];
cx q[3],q[8];
u3(0.71977535,0,-pi) q[3];
u3(0.0047499113,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.20198167,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(1.3240887,-1.5217966,0.60539386) q[3];
u3(1.3199845,-2.7276894,2.3202578) q[3];
cx q[3],q[4];
u3(0.97242201,0,-pi) q[3];
u3(0.34678619,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.047907635,-pi/2,-pi) q[3];
