OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4496809,-4.8625293,0.21745818) q[0];
u3(0.95821416,1.0623379,0.2783842) q[1];
u3(0.73823167,-0.67090897,2.0569865) q[2];
u3(1.8067056,-1.7174834,1.1072028) q[3];
cx q[3],q[0];
u3(0.17620339,-3*pi/2,0) q[0];
u3(0.38197618,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.078810177,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.2931085,-2.0068764,-3.0251733) q[0];
u3(2.3472385,-2.1325348,1.66992) q[0];
u3(2.0449871,4.3754276,-0.61751598) q[3];
u3(1.834371,-0.35200303,2.5081305) q[3];
u3(1.694453,0.13694707,4.7964738) q[4];
u3(2.0862511,0.29105028,-4.4040055) q[5];
u3(1.7332908,0.88525177,-4.8558113) q[6];
cx q[5],q[6];
u3(0.99826995,0,-pi) q[5];
u3(0.29341898,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.02415625,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.2271221,4.2519142,1.9619673) q[5];
u3(1.1560392,-4.8641921,1.1413985) q[5];
cx q[5],q[0];
u3(0.23293958,-3*pi/2,0) q[0];
u3(0.55733228,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.45220803,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.2345565,3.5202992,-1.2517821) q[0];
u3(1.5264606,-5.0829587,-0.64848171) q[0];
u3(2.2436825,-4.0723164,-1.1098831) q[5];
u3(1.1461327,0.27461205,5.8232927) q[5];
u3(1.8562051,-1.0049607,1.2310183) q[6];
u3(1.356266,3.0042221,-2.0528851) q[6];
u3(2.5224672,3.1883718,-1.5874238) q[7];
cx q[4],q[7];
u3(1.0006589,0,-pi) q[4];
u3(0.040120444,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.43181583,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.5577394,-2.956737,1.7606179) q[4];
u3(3.0360909,0.14045063,-5.1553907) q[4];
u3(2.4912083,-4.4514004,1.5438853) q[7];
u3(2.4287122,-1.4872315,-0.1520578) q[7];
cx q[7],q[3];
u3(0.02502799,-3*pi/2,0) q[3];
u3(0.94774083,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.4181581,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(2.1285424,1.8003599,-0.53836201) q[3];
u3(1.7365426,-1.9533062,-2.59771) q[3];
u3(0.88290877,1.2134406,3.2449626) q[7];
u3(2.7291397,-2.3678637,1.0705662) q[7];
u3(1.2255248,-0.48672277,2.0138288) q[8];
cx q[1],q[8];
u3(1.1971841,0,-pi) q[1];
u3(0.0043379845,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.15323768,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.71195668,2.2980975,3.7042912) q[1];
u3(1.7368928,-1.3995615,2.2082237) q[1];
cx q[1],q[6];
u3(0.72830502,0,-pi) q[1];
u3(0.30315273,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.22709513,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.54183222,-2.0182714,-1.6042862) q[1];
u3(2.4333224,-3.5122169,1.428372) q[1];
u3(2.0047498,-1.2510752,3.88132) q[6];
u3(2.2205711,0.98789456,0.96625148) q[6];
cx q[7],q[1];
u3(0.0047543163,-3*pi/2,0) q[1];
u3(1.262635,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.46228981,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(2.5684636,-3.3988608,-1.9621356) q[1];
u3(0.43343551,0.72577937,-0.69785327) q[1];
u3(0.25707058,-0.81698113,0.89041885) q[7];
u3(1.9805537,-4.0619901,-0.94168331) q[7];
cx q[1],q[7];
u3(1.2052695,0,-pi) q[1];
u3(0.27003853,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.33765774,-pi/2,-pi) q[1];
