OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.2535137,-2.2314942,3.4398147) q[0];
u3(1.0612562,4.2778282,-1.6382916) q[1];
u3(1.2093756,1.0723753,4.6880041) q[2];
cx q[2],q[1];
u3(0.19164935,-3*pi/2,0) q[1];
u3(0.92861608,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.32609662,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.9801414,-1.8617082,-1.0525945) q[1];
u3(1.1810454,-3.3049316,1.1601711) q[1];
u3(1.4947366,-1.5123731,-1.2828429) q[2];
u3(2.3424022,2.7388628,-2.7036481) q[2];
cx q[0],q[2];
u3(0.83631081,0,-pi) q[0];
u3(0.2772717,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.54029321,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0347205,5.5774461,-0.19702251) q[0];
u3(0.99391122,0.71004199,-1.4970167) q[2];
u3(1.0231025,-2.860547,1.2822786) q[2];
cx q[2],q[1];
u3(0.088876486,-3*pi/2,0) q[1];
u3(1.115566,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0039571871,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.8461163,0.94045777,-2.8651094) q[1];
u3(1.2810524,-0.19293161,-3.722913) q[2];
