OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7055993,1.882699,-1.469609) q[0];
u3(1.8235061,0.9825101,-2.4537354) q[1];
cx q[0],q[1];
u3(0.54038152,-pi/2,-pi/2) q[0];
u3(2.1663483,2.5579838,0.70421087) q[1];
cx q[0],q[1];
u3(0.13589345,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.82993968,-2.8229787,-2.1010166) q[0];
u3(1.8504282,-1.8208341,2.1457545) q[0];
u3(1.3802774,1.4618794,1.8192339) q[1];
u3(2.0074246,0.011487038,-2.1342512) q[1];
cx q[0],q[1];
u3(1.136837,-pi/2,-pi/2) q[0];
u3(2.1840544,2.576888,0.73747362) q[1];
cx q[0],q[1];
u3(0.7939914,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.74288209,2.986489,-2.7814934) q[0];
u3(2.4476319,1.3899034,-2.2626847) q[1];
