OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.8191031,-0.4804433,3.2024742) q[0];
u3(1.2872123,-3.6353689,0.65601649) q[1];
u3(1.4421567,-4.7413602,1.252212) q[2];
cx q[2],q[1];
u3(0.27053779,-3*pi/2,0) q[1];
u3(0.99146104,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.52511228,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.3656546,0.81134518,-1.473985) q[1];
u3(0.23625032,3.0227164,0.8300307) q[1];
u3(1.1068762,5.114851,-0.71057704) q[2];
u3(1.878851,-4.9048591,-1.1846365) q[2];
u3(0.62143519,3.9633574,-0.56185953) q[3];
cx q[0],q[3];
u3(1.136857,0,-pi) q[0];
u3(0.31495368,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.21800748,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.54764096,-0.091180823,5.693105) q[0];
u3(1.2674312,-1.4236625,2.3041764) q[0];
u3(1.6070385,-2.2931245,-3.8855726) q[3];
u3(1.18902,-0.64615486,2.1744419) q[3];
u3(1.2332576,-5.1773054,-0.97590345) q[4];
u3(2.6289556,0.47218271,5.0422163) q[5];
u3(1.5248718,3.0923544,-3.174877) q[6];
cx q[4],q[6];
u3(0.54310122,0,-pi) q[4];
u3(0.19834289,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.010406449,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.94048293,-1.0316444,2.5629132) q[4];
u3(1.5780498,5.5954936,-0.28830897) q[4];
u3(1.7190865,0.53543859,2.2470282) q[6];
u3(0.94073854,-3.0905071,1.1413555) q[6];
cx q[6],q[1];
u3(0.47491781,-3*pi/2,0) q[1];
u3(0.56288939,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29721964,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.0359382,3.2260436,1.7530894) q[1];
u3(0.90404943,-1.920476,1.7558887) q[1];
u3(2.4161621,-4.7702996,0.96247609) q[6];
u3(1.0781025,-0.38367719,-5.2004553) q[6];
u3(1.0826776,0.052582944,-4.0146132) q[7];
cx q[7],q[2];
u3(0.54026704,-3*pi/2,0) q[2];
u3(0.33429682,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23614394,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(0.9397774,5.2986107,0.66051481) q[2];
u3(1.5319329,5.5726206,0.074601624) q[2];
cx q[2],q[6];
