OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.1931994,-0.024759843,1.4676547) q[0];
u3(2.835365,2.6291369,-0.55937436) q[1];
u3(1.448479,-0.49300856,-1.5870199) q[2];
cx q[2],q[0];
u3(2.1237076,2.5179711,0.63058851) q[0];
u3(0.66305233,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.051134579,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.8950249,-0.028652658,-2.5649022) q[0];
u3(1.0744693,-0.39989017,0.6848989) q[0];
cx q[0],q[1];
u3(0.30863277,-pi/2,-pi/2) q[0];
u3(2.2225451,2.6238179,0.81681717) q[1];
cx q[0],q[1];
u3(0.025487112,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.9171798,0.062618784,1.3913772) q[0];
u3(1.1311197,-1.4955094,2.5907214) q[1];
u3(0.088640502,-1.4991065,1.9977105) q[1];
u3(1.6794658,2.7865804,-1.4299488) q[2];
u3(1.9449085,-3.088309,2.0705753) q[2];
cx q[1],q[2];
u3(0.72824553,-pi/2,-pi/2) q[1];
u3(2.2913073,2.7370589,0.99516946) q[2];
cx q[1],q[2];
u3(0.16882676,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5147569,-2.196875,1.0754179) q[1];
u3(0.92924124,1.1822558,-1.9671635) q[2];
