OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1567702,0.86299027,-0.51822667) q[0];
u3(1.7154245,1.4544676,1.7658996) q[1];
cx q[1],q[0];
u3(2.2787355,2.7124464,0.95759828) q[0];
u3(0.80330418,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54734419,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4372949,1.5105421,2.4958893) q[0];
u3(0.71282612,-2.9784199,-0.082853682) q[0];
u3(2.4171603,2.4096884,1.2706478) q[1];
u3(1.5320005,-0.58336662,-1.176747) q[1];
cx q[1],q[0];
u3(2.180221,2.5726666,0.73011877) q[0];
u3(0.46233875,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10644742,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.586908,-0.51129444,-2.2862608) q[0];
u3(2.2496186,-1.1164709,2.1898221) q[1];
