OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7470422,-2.5018233,0.94595347) q[0];
u3(1.1173946,-1.3506544,1.6151137) q[1];
cx q[1],q[0];
u3(2.3215084,2.8076706,1.1003312) q[0];
u3(0.67857506,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20758591,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.1736938,-2.2648351,1.7407038) q[0];
u3(1.7180262,0.95683685,-3.07695) q[0];
u3(1.6436574,0.86078548,2.8904925) q[1];
u3(1.8202231,0.82623093,1.8081118) q[1];
u3(1.0875368,1.5112803,2.3361981) q[2];
u3(2.2336248,-1.9698733,-1.6106613) q[3];
u3(0.78687848,2.9858592,1.4423689) q[4];
u3(1.4340891,0.18812249,-0.81085682) q[5];
cx q[5],q[3];
u3(2.2555265,2.672206,0.8948771) q[3];
u3(0.36188628,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.067888133,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.0639573,1.5938955,-2.6891705) q[3];
u3(2.0868081,-2.4982348,-1.8301846) q[3];
cx q[0],q[3];
u3(0.93610143,-pi/2,-pi/2) q[0];
u3(2.1313465,2.5246267,0.64318385) q[3];
cx q[0],q[3];
u3(0.082667503,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.1481626,0.6876364,-0.70274477) q[0];
u3(2.159714,-2.0842078,2.6429836) q[0];
u3(2.3354573,2.8205965,-2.3056384) q[3];
u3(0.95834695,-2.472334,-1.4248196) q[3];
cx q[1],q[3];
u3(1.0204235,-pi/2,-pi/2) q[1];
u3(2.1709616,2.5627663,0.71270739) q[3];
cx q[1],q[3];
u3(0.044220711,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.9457168,-2.4897564,0.79295548) q[1];
u3(1.3955601,-1.4881669,1.6891683) q[1];
