OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.9655999,-2.3136693,-2.2546057) q[0];
u3(3.0264034,-2.9831306,1.733115) q[1];
u3(2.5235002,2.1911627,0.85750711) q[2];
u3(2.3291644,0.74880032,-2.4989908) q[3];
u3(2.2284284,-2.0455604,-0.97009946) q[4];
u3(1.5298128,-0.57443251,0.097239663) q[5];
cx q[5],q[4];
u3(2.3332604,2.8414814,1.1495802) q[4];
u3(0.91760088,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13643901,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.1440757,2.3081505,-2.8860843) q[4];
u3(0.80681751,0.074952948,-2.1088381) q[4];
u3(0.46069326,0.45971796,1.1914405) q[5];
u3(1.0708254,-0.42111322,1.5692164) q[5];
u3(0.88927245,1.2636249,2.8862006) q[6];
cx q[0],q[6];
u3(0.94403169,-pi/2,-pi/2) q[0];
u3(2.1397764,2.5322175,0.65736614) q[6];
cx q[0],q[6];
u3(0.21974522,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.3900444,0.35033037,-1.6087545) q[0];
u3(1.5420053,-0.53347909,1.5799475) q[0];
u3(1.1879295,-0.43024983,1.5405096) q[6];
u3(1.9163735,2.7129284,1.3553138) q[6];
cx q[6],q[4];
u3(2.2558594,2.6727423,0.89572495) q[4];
u3(0.88069754,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.12698301,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.0498421,-1.7450537,-2.13842) q[4];
u3(1.421976,1.7519232,-1.8696517) q[4];
u3(1.8416995,-0.80905005,0.32129129) q[6];
u3(1.5426012,-1.5733664,0.71180767) q[6];
u3(1.9581466,-1.8030447,-1.5961325) q[7];
cx q[7],q[2];
u3(2.2369198,2.6438232,0.84948806) q[2];
u3(0.74390809,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.41645642,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.0372161,-0.54353437,3.1092353) q[2];
u3(1.712343,1.8171932,-1.2974407) q[2];
u3(1.9110025,2.7153172,2.4578433) q[7];
u3(1.4747021,-2.598414,1.3123489) q[7];
u3(1.9800724,-1.224272,-2.3022599) q[8];
cx q[8],q[1];
u3(2.2778397,2.7107758,0.95502784) q[1];
u3(0.84220457,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24921348,-pi,pi/2) q[8];
cx q[8],q[1];
u3(1.1074512,1.5173128,-1.3954833) q[1];
u3(2.6453608,2.2097964,-1.6798735) q[1];
cx q[7],q[1];
u3(2.1413659,2.5336787,0.66007485) q[1];
u3(0.30521123,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.020337137,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.4990781,2.9865618,-1.4859149) q[1];
u3(1.9895637,2.6167535,-1.8748408) q[1];
u3(2.0008222,0.80281207,-0.19082253) q[7];
u3(0.3241953,-3.1409518,0.17249425) q[7];
u3(0.78824536,-0.40949731,-0.06709626) q[8];
u3(0.46701427,1.274771,2.7247402) q[8];
u3(1.9570495,1.1253198,1.0421292) q[9];
cx q[3],q[9];
u3(1.0268263,-pi/2,-pi/2) q[3];
u3(2.3126927,2.7850055,1.0669498) q[9];
cx q[3],q[9];
u3(0.29684145,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(1.9117916,0.73332578,2.8908512) q[3];
u3(1.5531216,0.07497448,-2.6276846) q[3];
cx q[8],q[3];
u3(2.1420878,2.5343455,0.66130881) q[3];
u3(1.0571895,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.58037492,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.2541439,1.7616458,-0.89571182) q[3];
