OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1448045,-2.5768383,0.25434676) q[0];
u3(0.26014054,-2.9828069,1.9848793) q[1];
u3(2.0276795,-1.1032529,2.3926292) q[2];
u3(0.93136201,1.8606624,-0.81404511) q[3];
cx q[3],q[1];
u3(2.2826373,2.7198461,0.96895168) q[1];
u3(0.6196243,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12417203,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.92652198,-1.761286,0.37393464) q[1];
u3(0.75744561,-2.1350714,-2.6494224) q[1];
u3(2.888999,-0.3788947,-2.541292) q[3];
u3(2.0319721,-1.129887,-0.84397266) q[3];
u3(2.6677294,1.7058246,2.7846002) q[4];
cx q[4],q[0];
u3(2.1233738,2.5176848,0.63004334) q[0];
u3(1.0356705,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41027824,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.8993324,0.66505027,2.6737933) q[0];
u3(1.7555568,0.54260538,-2.39507) q[0];
cx q[0],q[1];
u3(0.71977535,-pi/2,-pi/2) q[0];
u3(2.1236779,2.5179456,0.63053999) q[1];
cx q[0],q[1];
u3(0.20198167,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8175039,1.619796,0.96540247) q[0];
u3(1.4808039,2.8360114,1.0463253) q[0];
u3(2.9262009,-2.3460714,-2.928442) q[1];
u3(2.6086608,2.3023079,-2.4371212) q[1];
cx q[3],q[1];
u3(2.2552671,2.6717887,0.89421721) q[1];
u3(0.6150152,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51017951,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.6535024,0.34832059,2.5083954) q[1];
u3(1.5649687,2.2401828,-2.2647017) q[1];
u3(0.86678365,1.5822345,-2.4638816) q[3];
