OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7555568,0.54260538,-2.39507) q[0];
u3(1.9320496,0.044216869,0.15702659) q[1];
u3(1.2221727,2.9430752,0.89514294) q[2];
u3(2.2199785,2.1364361,-0.53744791) q[3];
cx q[3],q[1];
u3(2.226031,2.6285299,0.82456755) q[1];
u3(1.271746,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.45047329,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.834372,2.8771418,-0.55835123) q[1];
u3(2.8526346,3.0550429,-3.0882758) q[1];
u3(1.9557035,1.4304414,-0.62664499) q[3];
u3(0.82740076,-1.9235174,-0.28415886) q[3];
u3(0.28220224,0.74605818,2.107567) q[4];
u3(2.279456,-1.0690132,0.71552951) q[5];
cx q[2],q[5];
u3(0.76377806,-pi/2,-pi/2) q[2];
u3(2.362299,2.9568213,1.3138802) q[5];
cx q[2],q[5];
u3(0.68103674,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.0496319,2.5267823,2.8266037) q[2];
u3(0.75744561,-2.1350714,-2.6494224) q[2];
cx q[0],q[2];
u3(0.71977535,-pi/2,-pi/2) q[0];
u3(2.1236779,2.5179456,0.63053999) q[2];
cx q[0],q[2];
u3(0.20198167,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.8175039,1.619796,0.96540247) q[0];
u3(0.9722102,-2.9680954,0.55255557) q[0];
u3(2.9262009,-2.3460714,-2.928442) q[2];
u3(2.505737,0.4382923,-1.3668621) q[2];
cx q[2],q[1];
u3(2.2173375,2.6169354,0.80543181) q[1];
u3(1.1621769,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.38793634,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.2744208,-0.30184422,2.6978706) q[1];
u3(1.2029319,-2.9340851,0.46005999) q[1];
u3(1.3628242,-2.3222928,0.15423632) q[2];
