OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7353933,1.9775083,-2.4087644) q[0];
u3(1.6285767,2.7950253,2.4121052) q[1];
u3(1.851575,-0.62656831,-3.0417248) q[2];
u3(1.9196757,1.0400362,-1.3334107) q[3];
u3(2.3750349,2.2647362,0.5323644) q[4];
cx q[4],q[3];
u3(2.2374555,2.6445991,0.85074324) q[3];
u3(1.2116416,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.42753786,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.2108477,1.9665027,-1.5649318) q[3];
u3(1.18902,0.92464147,2.1744419) q[3];
u3(0.73682003,0.72004232,0.76883425) q[4];
u3(0.89380589,1.6732097,-0.0072522812) q[4];
cx q[3],q[4];
u3(1.2117639,-pi/2,-pi/2) q[3];
u3(2.2009507,2.5964162,0.77099945) q[4];
cx q[3],q[4];
u3(0.51174032,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.7064104,1.6306367,0.78740772) q[3];
u3(1.6164047,0.084143897,-2.1351615) q[3];
u3(2.0269891,0.18605034,-2.5950713) q[4];
u3(2.5527972,1.8363314,-2.4407894) q[4];
u3(1.5470778,-0.80014532,1.0037261) q[5];
u3(0.15498465,0.83518152,-2.6834106) q[6];
cx q[1],q[6];
u3(0.90078663,-pi/2,-pi/2) q[1];
u3(2.2662979,2.6901343,0.92303699) q[6];
cx q[1],q[6];
u3(0.52502514,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.89574407,2.293177,-2.9126258) q[1];
u3(1.987261,1.1381659,-0.73628374) q[1];
u3(1.9752212,0.56283021,-1.6766985) q[6];
u3(0.50904327,-0.043034266,-1.7981767) q[6];
u3(0.83873445,-1.6798691,2.1716522) q[7];
u3(1.5742385,2.7461241,-1.4388668) q[8];
cx q[8],q[2];
u3(2.176717,2.5688717,0.72347222) q[2];
u3(1.0027923,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.071594534,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.5855769,-2.1960757,1.9827841) q[2];
u3(1.4030328,1.3592638,-0.67714414) q[2];
u3(2.5624661,1.5092372,2.5660221) q[8];
u3(1.7438044,0.10862505,0.32665391) q[8];
cx q[6],q[8];
u3(1.0238802,-pi/2,-pi/2) q[6];
u3(2.1312635,2.5245533,0.64304565) q[8];
cx q[6],q[8];
u3(0.33541983,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.4606264,-0.93049902,1.3067251) q[6];
u3(1.9542205,-2.2347581,2.5668208) q[6];
cx q[4],q[6];
u3(0.59694888,-pi/2,-pi/2) q[4];
u3(2.2985443,2.7523288,1.0182182) q[6];
cx q[4],q[6];
u3(0.3849367,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.0068956,-0.78034685,0.91174374) q[4];
u3(1.5612346,-0.61193443,2.7504251) q[4];
u3(0.47664083,0.87099276,2.1529236) q[6];
u3(1.9655999,-2.3136693,-2.2546057) q[6];
u3(1.9169841,3.1113112,-2.1249285) q[8];
u3(0.54754538,-1.5067492,0.93502195) q[8];
u3(2.7960474,-3.0838733,1.4553504) q[9];
cx q[9],q[7];
u3(2.1906437,2.5843204,0.75032718) q[7];
u3(0.55472736,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.12076214,-pi,pi/2) q[9];
cx q[9],q[7];
u3(2.1207127,-0.34615149,2.7376076) q[7];
u3(0.88986755,2.4280978,-0.6140225) q[7];
cx q[7],q[0];
u3(2.378927,3.1313156,1.5565822) q[0];
u3(0.51395361,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.03186051,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.7554478,-0.55657911,-0.32994837) q[0];
