OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.492767,-2.3664546,-1.6539806) q[0];
u3(1.8252839,1.0299053,2.8981211) q[1];
cx q[0],q[1];
u3(0.20710615,-pi/2,-pi/2) q[0];
u3(2.3749276,-3.0497699,1.6979572) q[1];
cx q[0],q[1];
u3(0.093035441,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6518864,1.6646305,-3.0067354) q[0];
u3(1.7726865,-1.2835077,2.4783656) q[0];
u3(1.0616527,-1.4887031,0.9518777) q[1];
u3(1.5885273,1.8328475,2.1836482) q[1];
cx q[0],q[1];
u3(0.64464478,-pi/2,-pi/2) q[0];
u3(2.1482922,2.5401605,0.67201115) q[1];
cx q[0],q[1];
u3(0.060832801,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.31692389,1.985843,-0.024457104) q[0];
u3(2.5820366,-0.3796097,-1.3672916) q[1];
