OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.0417072,0.019834667,-5.4112966) q[0];
u3(2.7389722,-1.2572063,2.2448824) q[1];
u3(2.3391715,1.662124,2.8267749) q[2];
u3(1.6141952,1.5635413,-4.2555487) q[3];
cx q[1],q[3];
u3(0.48592005,0,-pi) q[1];
u3(0.55804782,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.040485928,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.39086405,4.0298621,1.301353) q[1];
u3(2.0406881,-3.5723233,-0.44540243) q[1];
u3(2.8420725,0.88276575,-2.7465078) q[3];
u3(2.0958555,2.588953,2.8346856) q[3];
u3(1.3553149,-0.40076163,3.7449019) q[4];
u3(2.0666097,3.0813704,-3.0553765) q[5];
u3(2.4920591,-1.8721703,3.9083684) q[6];
cx q[0],q[6];
u3(0.74982312,0,-pi) q[0];
u3(0.32572578,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.27223143,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.6351803,1.9676335,2.2157776) q[0];
u3(1.9037079,-2.8984201,0.32668014) q[0];
u3(2.537908,0.80282204,1.1153437) q[6];
u3(1.0969163,-2.0106336,3.1413177) q[6];
u3(0.86073457,-5.7314539,-0.31148616) q[7];
cx q[5],q[7];
u3(0.55396862,0,-pi) q[5];
u3(0.1597835,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.1220359,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.0996845,-2.251435,-0.37056104) q[5];
u3(1.697835,-4.9905285,-0.13029992) q[5];
cx q[6],q[5];
u3(0.15420661,-3*pi/2,0) q[5];
u3(1.1873903,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.22718048,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(2.1868983,0.72209726,2.9212015) q[5];
u3(2.7228945,5.7481776,0.46454151) q[5];
u3(1.5231792,-2.6833903,0.1104555) q[6];
u3(1.1057946,-3.374787,-0.84000023) q[6];
u3(2.8693223,3.4586628,-1.9358901) q[7];
u3(1.8680227,-4.6575902,0.97437423) q[7];
cx q[4],q[7];
u3(0.97054147,0,-pi) q[4];
u3(0.038229735,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.42153102,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.0985351,1.3713172,4.0768557) q[4];
u3(1.2455061,0.81607045,-0.59408863) q[4];
cx q[4],q[5];
