OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4113151,-2.5048718,3.7609562) q[0];
u3(1.1366991,4.3347001,0.75974074) q[1];
u3(2.5902061,0.89059239,2.9158625) q[2];
u3(1.7713849,-1.0012993,4.6299341) q[3];
cx q[3],q[2];
u3(0.48891918,-3*pi/2,0) q[2];
u3(0.60332402,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.017097435,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.077746,5.3136991,0.91576891) q[2];
u3(1.9930147,0.11517052,-4.9928633) q[2];
u3(1.7538912,-4.2857326,0.78266437) q[3];
u3(1.3571227,-2.8118966,-0.71516812) q[3];
u3(1.070815,0.026208178,1.0519506) q[4];
cx q[4],q[0];
u3(0.63437177,-3*pi/2,0) q[0];
u3(0.55989822,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.063666336,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.2765307,3.1205014,0.39666548) q[0];
u3(2.4786836,4.7722171,-0.68702548) q[0];
u3(1.5622849,-3.3723437,-0.32038453) q[4];
u3(2.8369538,-0.55272099,-3.3209356) q[4];
cx q[4],q[3];
u3(0.4343773,-3*pi/2,0) q[3];
u3(0.491173,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.065994852,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0.45486352,-3.3935081,-2.0214352) q[3];
u3(1.7929658,1.1660853,4.0087516) q[3];
u3(2.0091656,-0.88620089,-4.0838863) q[4];
u3(0.52313732,3.054577,1.0015772) q[4];
u3(1.235559,1.8814707,4.2590432) q[5];
u3(1.884699,-2.1380104,3.8827284) q[6];
cx q[5],q[6];
u3(0.77288969,0,-pi) q[5];
u3(0.14039449,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.37118356,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.81819657,-0.81241874,0.34217678) q[5];
u3(2.51126,-3.313461,2.8492211) q[5];
cx q[5],q[0];
u3(0.21710492,-3*pi/2,0) q[0];
u3(0.79196949,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.080987056,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(0.71144938,-1.1639026,-2.790249) q[0];
u3(2.1602484,-4.7518567,-0.28283198) q[0];
u3(1.1788803,-1.3749265,3.7541543) q[5];
u3(0.3090061,4.3509001,-0.55430364) q[5];
u3(1.1030694,3.1364184,0.54124573) q[6];
u3(2.1933432,-3.2070746,-2.9441303) q[6];
u3(1.5879361,-2.0890537,3.5240175) q[7];
cx q[1],q[7];
u3(0.86348313,0,-pi) q[1];
u3(0.19871882,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.02438051,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.5991348,-0.18839343,4.6037168) q[1];
u3(1.5447434,-0.15296627,1.6556258) q[1];
u3(2.0310304,0.30395608,-5.0214074) q[7];
u3(0.89324133,1.2122377,3.7430242) q[7];
cx q[6],q[7];
u3(0.88054296,0,-pi) q[6];
u3(0.22166836,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.52309239,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.7601013,4.703614,-0.29887031) q[6];
u3(1.7024038,-4.8196002,0.27325209) q[6];
cx q[6],q[0];
u3(0.29648879,-3*pi/2,0) q[0];
u3(1.0429563,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20811001,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.6577578,-0.68829156,4.14269) q[0];
u3(0.45005812,4.785029,0.4983574) q[0];
u3(1.7847103,-3.0237476,-2.5426032) q[6];
u3(0.30468992,-3.3394587,0.80634517) q[6];
u3(1.6081271,-0.055261971,5.9708932) q[7];
u3(1.6776855,-3.931451,-0.45205974) q[7];
cx q[5],q[7];
u3(1.118042,0,-pi) q[5];
u3(0.15375102,-3*pi/2,0) q[7];
cx q[5],q[7];
