OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.8491082,-1.8000404,0.49562041) q[0];
u3(1.6883915,-0.0058947056,-0.77807356) q[1];
cx q[0],q[1];
u3(0.52093174,-pi/2,-pi/2) q[0];
u3(2.200967,2.5964358,0.77103269) q[1];
cx q[0],q[1];
u3(0.29169275,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.90624,-0.15005239,0.39804983) q[0];
u3(2.305235,-0.067854624,2.3981982) q[0];
u3(0.61216883,1.0327093,-1.793579) q[1];
u3(0.20130104,1.8637822,-1.4154548) q[1];
cx q[1],q[0];
u3(2.2344207,2.6402332,0.84366934) q[0];
u3(0.66928792,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.026623047,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.424608,-0.24528661,-1.4359125) q[0];
u3(2.637226,-1.3444645,-2.2818534) q[1];
