OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7151611,-0.53715449,1.9044999) q[0];
u3(1.0133558,2.2180599,2.4490433) q[1];
cx q[0],q[1];
u3(0.49638267,-pi/2,-pi/2) q[0];
u3(2.2983568,2.751922,1.0176066) q[1];
cx q[0],q[1];
u3(0.34327709,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6600094,1.3959532,0.22834824) q[0];
u3(2.7630789,0.45307456,-1.0321614) q[0];
u3(2.2777908,-0.063080383,0.64005277) q[1];
u3(1.5713834,-0.13437593,0.66344025) q[1];
u3(2.2487143,-2.9089461,0.90742266) q[2];
u3(1.6957791,-0.67762036,2.9120627) q[3];
cx q[2],q[3];
u3(1.0503901,-pi/2,-pi/2) q[2];
u3(2.3221432,2.8093834,1.1028413) q[3];
cx q[2],q[3];
u3(0.5534213,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.6688371,-1.814666,-0.39850013) q[2];
u3(1.2709767,-1.8558549,0.76214517) q[2];
u3(1.9889299,-0.91433879,-1.9013387) q[3];
u3(0.95960557,2.7031638,0.28228906) q[3];
u3(2.0766053,-3.0210784,0.64762429) q[4];
u3(2.1271746,2.0831583,2.8396585) q[5];
cx q[5],q[4];
u3(2.1594997,2.5510598,0.69180532) q[4];
u3(1.0479389,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.32118495,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.46806872,-2.0366284,1.7445852) q[4];
u3(2.3368137,1.1361735,2.8262384) q[4];
u3(1.3058101,2.167176,0.22243934) q[5];
u3(1.8216014,-0.22823391,-1.986971) q[5];
cx q[2],q[5];
u3(0.99872407,-pi/2,-pi/2) q[2];
u3(2.1367064,2.5294225,0.65216594) q[5];
cx q[2],q[5];
u3(0.32531429,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.97258515,-0.34154709,-1.521111) q[2];
u3(2.2199661,0.32075328,-2.58276) q[2];
u3(2.2337372,-1.9521188,1.6558415) q[5];
u3(1.7151611,-0.53715449,1.9044999) q[5];
u3(2.470786,0.75925867,-2.7459145) q[6];
u3(0.34516798,2.0268293,0.62302652) q[7];
u3(0.42039025,-2.4390199,-1.1797769) q[8];
cx q[6],q[8];
u3(0.72899957,-pi/2,-pi/2) q[6];
u3(2.2692215,2.6952147,0.93095179) q[8];
cx q[6],q[8];
u3(0.3349488,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.5497739,1.8609784,2.0707525) q[6];
u3(1.2642886,-2.0022445,1.1724162) q[6];
cx q[6],q[1];
u3(2.2069268,2.603708,0.78332317) q[1];
u3(0.9548075,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32604097,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.3179161,-1.4201231,0.72995112) q[1];
u3(1.8420936,2.0652619,-0.85335861) q[1];
u3(2.0582268,-1.7738606,-1.2448715) q[6];
u3(2.0074246,0.011487038,-2.1342512) q[6];
u3(0.67705392,0.047087086,1.8680331) q[8];
u3(2.3693534,-1.6935784,-1.9190366) q[8];
cx q[8],q[4];
u3(2.1425977,2.5348178,0.66218178) q[4];
u3(1.1503782,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23739871,-pi,pi/2) q[8];
cx q[8],q[4];
u3(2.1617265,-0.87888705,-2.8512562) q[4];
u3(1.8504282,-1.8208341,2.1457545) q[4];
cx q[4],q[6];
u3(1.136837,-pi/2,-pi/2) q[4];
u3(2.1840544,2.576888,0.73747362) q[6];
cx q[4],q[6];
u3(0.7939914,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.74288209,2.986489,-2.7814934) q[4];
u3(0.56660022,-2.5121448,-2.2281902) q[4];
u3(2.4476319,1.3899034,-2.2626847) q[6];
u3(2.0188046,0.40157994,-2.4685787) q[6];
