OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.1386806,0.18635926,1.0996595) q[0];
u3(2.5344457,-2.8260194,1.5339686) q[1];
u3(2.2207843,-0.82892369,1.8589125) q[2];
u3(2.4946186,1.6600876,-1.279614) q[3];
u3(1.1898663,-2.0403384,-1.1993352) q[4];
cx q[3],q[4];
u3(0.65545391,-pi/2,-pi/2) q[3];
u3(2.3659954,2.978175,1.3438404) q[4];
cx q[3],q[4];
u3(0.55952397,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.3635976,2.668835,-1.0914394) q[3];
u3(1.1252382,-0.35597176,-2.8265815) q[3];
u3(0.89602545,-0.071651795,-1.2880536) q[4];
u3(1.5405408,-0.41257502,3.0013984) q[4];
u3(1.2045837,-0.27792559,-1.8650537) q[5];
cx q[5],q[2];
u3(2.2985337,2.7523059,1.0181838) q[2];
u3(0.80921536,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18010386,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.7677733,-1.0004265,2.6635954) q[2];
u3(2.5248977,2.7106586,-1.0768068) q[2];
u3(1.8816103,-0.5120757,-2.103256) q[5];
u3(1.9730978,2.3028917,2.5911721) q[5];
cx q[3],q[5];
u3(1.1345181,-pi/2,-pi/2) q[3];
u3(2.1795303,2.5719139,0.72880305) q[5];
cx q[3],q[5];
u3(0.032755929,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.419993,-1.2795809,-0.46282396) q[3];
u3(1.1873933,-1.8000285,-0.96995111) q[3];
u3(0.967816,1.7121105,-2.512538) q[5];
u3(0.48718508,-0.68946167,2.2236743) q[5];
u3(1.4719692,-1.007236,2.4091797) q[6];
u3(2.1051865,2.2917985,1.793844) q[7];
cx q[7],q[6];
u3(2.1883595,2.5817183,0.74584068) q[6];
u3(0.97713766,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.50796939,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.8721097,-2.8066971,1.4691843) q[6];
u3(1.987261,1.1381659,-0.73628374) q[6];
u3(0.77107731,1.601932,1.7237147) q[7];
u3(1.8091179,-2.8722424,1.4324407) q[7];
u3(0.82925785,-2.6746963,-1.0598151) q[8];
cx q[8],q[1];
u3(2.13859,2.5311331,0.65535164) q[1];
u3(0.80078913,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15697655,0,-pi/2) q[8];
cx q[8],q[1];
u3(1.847561,0.51221515,3.083143) q[1];
u3(1.1515069,-1.7319613,0.080099657) q[1];
cx q[1],q[7];
u3(0.99589528,-pi/2,-pi/2) q[1];
u3(2.2636783,2.6856623,0.91604692) q[7];
cx q[1],q[7];
u3(0.66987704,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.582914,1.269668,-0.087572549) q[1];
u3(2.4825193,1.9736727,3.0151195) q[1];
cx q[1],q[5];
u3(1.1013679,-pi/2,-pi/2) q[1];
u3(2.1620909,2.5536554,0.69647053) q[5];
cx q[1],q[5];
u3(0.42486525,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.2624309,0.86074627,1.8155576) q[1];
u3(1.3205192,-0.89468962,1.0297104) q[1];
u3(1.7790674,-2.076441,-3.1305941) q[5];
u3(1.7621026,2.8403674,2.6897645) q[5];
u3(1.1090382,-0.39176091,0.13545283) q[7];
u3(1.1436504,2.9902092,-1.3737248) q[7];
cx q[3],q[7];
u3(0.94012604,-pi/2,-pi/2) q[3];
u3(2.2488802,2.6617155,0.87822295) q[7];
cx q[3],q[7];
u3(0.61572086,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.92732942,0.79789758,1.6176388) q[3];
u3(1.5638386,2.3895086,-3.0625649) q[3];
u3(0.4907589,2.621557,-2.8133686) q[7];
u3(0.84921398,-0.38974291,-0.41744652) q[7];
