OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.5531216,0.07497448,-2.6276846) q[0];
u3(2.764953,1.1679994,1.9713829) q[1];
u3(0.46701427,1.274771,2.7247402) q[2];
cx q[2],q[0];
u3(2.1420878,2.5343455,0.66130881) q[0];
u3(1.0571895,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58037492,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.2541439,1.7616458,-0.89571182) q[0];
u3(1.3435667,1.8450067,-1.2254194) q[0];
u3(1.5814367,-0.97191116,-2.406005) q[2];
u3(0.8755397,-2.6000771,-2.5316637) q[2];
u3(1.3254669,-2.9073587,-1.4431648) q[3];
u3(0.11104825,-0.81967227,-2.4335829) q[4];
u3(1.3893209,-1.5690806,0.67896632) q[5];
cx q[5],q[1];
u3(2.1952149,2.5896121,0.75940737) q[1];
u3(0.79334679,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32977928,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.5360666,-2.7213224,0.1473397) q[1];
u3(1.6670905,1.560282,-1.8116409) q[1];
cx q[2],q[1];
u3(2.2270756,2.6299587,0.82691069) q[1];
u3(1.2332296,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12129296,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.86526267,-1.8051103,0.22518256) q[1];
u3(2.3024537,2.5237414,2.8476495) q[1];
u3(0.20663993,0.36848557,1.3611933) q[2];
u3(1.3013742,0.18372712,0.34614638) q[2];
u3(1.6200153,-3.0990098,-2.8614599) q[5];
u3(1.3799881,-2.8974718,0.13082592) q[5];
u3(1.4685757,1.1514058,0.54992159) q[6];
cx q[6],q[4];
u3(2.2385254,2.6461557,0.85325882) q[4];
u3(1.2110185,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.52803714,0,-pi/2) q[6];
cx q[6],q[4];
u3(0.38561345,2.2308733,-0.64451133) q[4];
u3(0.2406605,-3.0615517,-1.350356) q[4];
cx q[5],q[4];
u3(2.1796148,2.5720058,0.72896375) q[4];
u3(0.92778506,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.1025962,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.4932561,-1.606632,-2.4808303) q[4];
u3(0.70653751,1.6873358,-1.1062529) q[4];
u3(1.7020059,0.31518604,-0.79340958) q[5];
u3(2.1433543,-2.3029278,1.1060009) q[5];
u3(0.44891312,-1.0368924,-1.8270465) q[6];
u3(0.80846456,0.57795227,-0.00026850969) q[6];
u3(2.4467803,-2.8629528,-1.1814776) q[7];
cx q[3],q[7];
u3(1.2043787,-pi/2,-pi/2) q[3];
u3(2.1904823,2.5841356,0.75000907) q[7];
cx q[3],q[7];
u3(0.8299026,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.6443696,-0.48087849,3.072199) q[3];
u3(2.3295645,2.640258,-0.85387879) q[3];
cx q[6],q[3];
u3(2.1748318,2.5668545,0.7199255) q[3];
u3(0.76680092,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.26337926,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.3192558,0.75631192,-1.6599985) q[3];
u3(3.0076583,-3.1243929,2.0213506) q[3];
cx q[3],q[2];
u3(2.3387807,2.8591661,1.1751094) q[2];
u3(0.42068141,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12386156,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.286659,-1.17113,0.86172091) q[2];
u3(1.9252406,-0.60624438,-2.9014114) q[2];
u3(0.86349736,-0.24195029,-2.265801) q[3];
u3(1.8644812,2.0978439,-0.48537842) q[3];
u3(1.2066996,-2.1043457,0.66392378) q[6];
u3(2.2136658,2.3685993,1.194346) q[6];
cx q[6],q[1];
u3(2.2410976,2.6499362,0.85935427) q[1];
u3(1.0362299,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.092551085,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.4010201,2.5765939,-2.8879109) q[1];
u3(1.6085527,0.0061301554,1.8062451) q[1];
u3(0.99555164,1.1191428,-0.57883534) q[6];
u3(1.3649862,0.6498248,-2.5138773) q[6];
cx q[6],q[3];
u3(2.2016525,2.5972616,0.77243344) q[3];
u3(0.80013142,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.66640904,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.3361353,1.2666286,-0.29540344) q[3];
u3(0.43032897,-1.3833097,0.5304489) q[3];
u3(2.5386025,3.0463679,0.28218167) q[6];
u3(0.80846456,0.57795227,-0.00026850969) q[6];
u3(1.6180302,2.5050061,-2.8987823) q[7];
u3(1.815425,1.7937534,-0.6840329) q[7];
cx q[0],q[7];
u3(1.1054988,-pi/2,-pi/2) q[0];
u3(2.1902519,2.5838722,0.74955532) q[7];
cx q[0],q[7];
u3(0.80123074,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.6588364,-2.5015558,2.4357311) q[0];
u3(2.4576416,-2.2466416,-0.86590381) q[0];
cx q[4],q[0];
u3(2.2031511,2.5990764,0.7755071) q[0];
u3(0.58866381,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35296085,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.5725259,-3.1083211,-1.1358821) q[0];
u3(2.1814465,-0.61938151,-1.7615995) q[0];
u3(2.1149542,3.012159,1.7503793) q[4];
u3(1.2119292,2.0337075,-1.0152146) q[4];
cx q[1],q[4];
u3(0.34035988,-pi/2,-pi/2) q[1];
u3(2.3702426,3.0071645,1.3843546) q[4];
cx q[1],q[4];
u3(0.15403935,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.94856881,-1.383811,-2.8308804) q[1];
u3(1.1567178,-1.1325233,-1.673752) q[1];
cx q[3],q[1];
u3(2.2142527,2.6129439,0.79879262) q[1];
u3(0.33894305,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.082042739,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.6006787,2.2170714,1.6613669) q[1];
u3(2.4878759,1.9775797,1.3351358) q[1];
u3(2.6267389,-2.2601116,-2.3907725) q[3];
u3(2.462401,0.66646666,0.34878233) q[3];
u3(2.3588305,2.8525263,-2.1360432) q[4];
u3(1.5293855,0.7460112,2.5929389) q[4];
u3(2.5331868,2.7094997,-1.5030448) q[7];
u3(2.6895347,-3.074758,-2.6626592) q[7];
cx q[7],q[5];
