OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1138001,-1.3191146,-0.72727238) q[0];
u3(2.1931994,-0.024759843,1.4676547) q[1];
u3(1.1061442,-1.9078757,3.1334867) q[2];
u3(1.4340891,0.18812249,-0.81085682) q[3];
u3(2.3389763,-1.8536418,2.1037569) q[4];
u3(0.82925785,-2.6746963,-1.0598151) q[5];
u3(1.448479,-0.49300856,-1.5870199) q[6];
cx q[6],q[1];
u3(2.1237076,2.5179711,0.63058851) q[1];
u3(0.66305233,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.051134579,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.8950249,-0.028652658,-2.5649022) q[1];
u3(1.3803901,0.66056381,2.2338862) q[1];
u3(1.6794658,2.7865804,-1.4299488) q[6];
u3(1.3749422,1.0951538,-0.15390951) q[6];
cx q[1],q[6];
u3(0.75693285,-pi/2,-pi/2) q[1];
u3(2.203822,2.5998931,0.77688825) q[6];
cx q[1],q[6];
u3(0.38301419,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.2182094,2.6816698,-3.0096555) q[1];
u3(0.76664781,-1.6469275,-1.0160501) q[1];
u3(1.2514444,-2.0051511,1.3667952) q[6];
u3(1.1893878,2.5169955,-2.9748439) q[6];
u3(1.4358466,-1.6878975,-1.0977302) q[7];
cx q[7],q[2];
u3(2.2254429,2.6277289,0.82325254) q[2];
u3(0.99712175,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.45800324,0,-pi/2) q[7];
cx q[7],q[2];
u3(2.0911856,-0.80197459,-1.4097936) q[2];
u3(2.1068627,-0.66163092,0.10309382) q[2];
u3(2.6360564,-2.9169954,0.22772189) q[7];
u3(2.5644522,2.2302009,-2.0836692) q[7];
u3(0.74356709,0.019217459,1.9394744) q[8];
cx q[0],q[8];
u3(0.80589045,-pi/2,-pi/2) q[0];
u3(2.3765592,3.0705596,1.4724772) q[8];
cx q[0],q[8];
u3(0.35861141,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.2080121,1.6001397,-0.11894521) q[0];
u3(1.0591904,1.4999396,-1.8600374) q[0];
u3(1.5615922,-2.2925681,-0.071076884) q[8];
u3(0.22194365,1.0949839,-2.3561225) q[8];
cx q[8],q[4];
u3(2.1395288,2.5319907,0.65694519) q[4];
u3(0.90036577,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.085470814,-pi,pi/2) q[8];
cx q[8],q[4];
u3(1.4884794,-1.0269235,1.1481414) q[4];
u3(1.9518391,-0.088747107,-3.0755939) q[4];
u3(2.3676072,-0.30944189,-0.6498241) q[8];
u3(1.3590816,1.8830423,-1.3352834) q[8];
u3(2.5344457,-2.8260194,1.5339686) q[9];
cx q[5],q[9];
u3(0.80078913,-pi/2,-pi/2) q[5];
u3(2.13859,2.5311331,0.65535164) q[9];
cx q[5],q[9];
u3(0.15697655,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(2.065147,-1.6364222,-1.1474466) q[5];
u3(2.2001145,0.18368721,-0.92835679) q[5];
cx q[0],q[5];
u3(0.46730552,-pi/2,-pi/2) q[0];
u3(2.134738,2.527649,0.64885311) q[5];
cx q[0],q[5];
u3(0.18687268,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.4819204,2.5277277,-1.0690376) q[0];
u3(2.6115469,2.9928355,2.7966729) q[0];
u3(0.93181158,2.0356598,2.2729317) q[5];
u3(0.86157507,-0.40084539,-0.97891633) q[5];
cx q[5],q[0];
u3(2.3105974,2.7799005,1.0593859) q[0];
u3(0.8012387,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36504444,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.82648609,-0.15572723,1.0945804) q[0];
