OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.19656997,-2.1144109,3.480424) q[0];
u3(0.66312041,2.0186482,-3.5845439) q[1];
u3(1.7363429,-4.3077001,-1.4352) q[2];
cx q[1],q[2];
u3(0.92286936,0,-pi) q[1];
u3(0.074745391,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.12498971,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.417862,0.50209394,4.0023546) q[1];
u3(2.2255227,3.7648334,-1.7799375) q[2];
u3(2.2900203,0.48365385,4.9672723) q[2];
cx q[0],q[2];
u3(0.83161221,0,-pi) q[0];
u3(0.51887828,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.3814118,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.7753686,-1.8767333,0.48986732) q[0];
u3(2.5117383,-0.55578751,4.4782937) q[0];
u3(0.58423239,-0.22657942,-2.1755528) q[2];
u3(1.2901007,-0.8554111,4.4876945) q[2];
cx q[0],q[2];
u3(0.64968984,0,-pi) q[0];
u3(0.71841502,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.32271541,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.6916132,-1.9105734,0.32300081) q[0];
u3(1.4302565,-1.47029,3.1901736) q[2];
