OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.3397185,1.8432722,1.9541651) q[0];
u3(0.96051021,-2.6544696,1.8761175) q[1];
u3(1.5487811,-2.0987057,0.55149812) q[2];
cx q[0],q[2];
u3(0.69818305,0,-pi) q[0];
u3(0.15750074,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.19033187,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.87510775,-1.810854,1.6600954) q[0];
u3(1.7081067,-2.9021081,1.1978983) q[0];
u3(0.90222997,3.7010308,-0.67455296) q[2];
u3(1.7392434,-1.6684365,2.4423686) q[2];
cx q[1],q[2];
u3(0.61662517,0,-pi) q[1];
u3(0.45055962,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.14321263,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2220234,-4.7121022,1.3993774) q[1];
u3(1.8818762,-0.36631016,4.5662382) q[2];
u3(1.9486465,3.2450648,2.424327) q[2];
cx q[2],q[0];
u3(0.12214267,-3*pi/2,0) q[0];
u3(1.0258962,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12185431,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.2499818,3.0706928,1.1921467) q[0];
u3(1.1350573,-2.7055135,1.5139422) q[2];
