OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1923399,1.0334607,1.1703348) q[0];
u3(2.1462095,-2.1974417,-3.0578176) q[1];
u3(2.2336248,-1.9698733,-1.6106613) q[2];
u3(1.2038832,-2.2194375,3.0457616) q[3];
cx q[3],q[0];
u3(2.1225842,2.5170095,0.62875587) q[0];
u3(1.0184604,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.61528887,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.4135626,1.271326,2.8696011) q[0];
u3(1.1923399,1.0334607,1.1703348) q[0];
u3(2.0975379,1.7805271,-2.4768477) q[3];
u3(1.0635126,-0.48677383,-2.2202381) q[3];
u3(1.9777219,-1.4580023,1.7209014) q[4];
u3(1.4722472,-1.4175433,-0.83927688) q[5];
cx q[5],q[4];
u3(2.2172141,2.6167745,0.80516475) q[4];
u3(0.51266352,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.15735208,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.644791,2.5024526,2.8835816) q[4];
u3(1.3859886,-1.3253217,-2.7200467) q[4];
u3(0.56362585,-0.36701206,-2.4613788) q[5];
u3(1.8194996,-2.0282472,1.6660969) q[5];
u3(1.4340891,0.18812249,-0.81085682) q[6];
cx q[6],q[2];
u3(2.2555265,2.672206,0.8948771) q[2];
u3(0.36188628,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.067888133,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.0639573,1.5938955,-2.6891705) q[2];
u3(1.2006983,1.9929733,2.0770002) q[2];
u3(1.8376756,1.7030164,-1.7473948) q[6];
u3(0.51046717,-1.8094781,-2.275214) q[6];
cx q[5],q[6];
u3(1.032468,-pi/2,-pi/2) q[5];
u3(2.1775236,2.5697399,0.72499588) q[6];
cx q[5],q[6];
u3(0.23077922,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.4980621,-1.8850774,-1.6879862) q[5];
u3(1.4574104,2.8429054,1.7690797) q[5];
u3(2.7224343,-0.51675904,-1.675123) q[6];
u3(0.80846456,0.57795227,-0.00026850969) q[6];
u3(1.1575222,-0.69893334,2.2883816) q[7];
u3(1.4970141,0.12350299,-0.97926502) q[8];
u3(0.50025809,2.538721,-2.7194736) q[9];
cx q[9],q[8];
u3(2.1814746,2.574039,0.73251424) q[8];
u3(1.0523357,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.54729324,-pi,pi/2) q[9];
cx q[9],q[8];
u3(2.9901706,-2.1790821,1.54899) q[8];
u3(1.2038832,-2.2194375,3.0457616) q[8];
cx q[8],q[0];
u3(2.1225842,2.5170095,0.62875587) q[0];
u3(1.0184604,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.61528887,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.4135626,1.271326,2.8696011) q[0];
u3(1.7144793,0.21559855,-1.1543531) q[0];
u3(2.0975379,1.7805271,-2.4768477) q[8];
u3(2.3295645,2.640258,-0.85387879) q[8];
cx q[6],q[8];
u3(0.76680092,-pi/2,-pi/2) q[6];
u3(2.1748318,2.5668545,0.7199255) q[8];
cx q[6],q[8];
u3(0.26337926,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.2066996,-2.1043457,0.66392378) q[6];
u3(1.6710661,2.4104427,-2.0230783) q[6];
u3(2.3192558,0.75631192,-1.6599985) q[8];
u3(1.8194464,1.4688212,-0.98430522) q[8];
cx q[1],q[8];
u3(1.0557496,-pi/2,-pi/2) q[1];
u3(2.1855907,2.5786008,0.74044625) q[8];
cx q[1],q[8];
u3(0.18043201,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.4381441,3.0800342,-1.0248995) q[1];
