OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0178776,3.0615781,-1.0874928) q[0];
u3(1.9171657,-1.4238962,-0.81106733) q[1];
cx q[0],q[1];
u3(1.1307359,-pi/2,-pi/2) q[0];
u3(2.201207,2.5967246,0.77152278) q[1];
cx q[0],q[1];
u3(0.66466341,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4055579,-2.9875424,-2.2272044) q[0];
u3(1.6871631,-1.6236366,0.31951088) q[0];
u3(1.1852814,-2.3535388,1.3877452) q[1];
u3(0.47049224,-0.6439973,-1.2420676) q[1];
cx q[0],q[1];
u3(1.0759195,-pi/2,-pi/2) q[0];
u3(2.2043823,2.6005773,0.77804429) q[1];
cx q[0],q[1];
u3(0.17900421,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2858582,-2.9920669,2.7466071) q[0];
u3(0.73788541,2.1563032,1.7703719) q[1];
