OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6304035,2.5801897,-2.0710061) q[0];
u3(0.94630003,-0.45275671,0.3268261) q[1];
u3(1.3908923,1.2007443,-0.31860446) q[2];
u3(0.65033859,0.88357793,-0.61032358) q[3];
u3(2.3400006,2.5845021,-1.2300333) q[4];
u3(1.9835043,1.1195863,-0.90655644) q[5];
u3(0.95898058,1.1130554,0.76095475) q[6];
cx q[6],q[0];
u3(2.3169609,2.7957277,1.0827813) q[0];
u3(0.90442185,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.018866537,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.6341385,-0.95944349,0.51205825) q[0];
u3(2.0992972,0.120597,0.51355663) q[0];
u3(2.3661268,1.2114279,0.26133044) q[6];
u3(2.1271746,2.0831583,2.8396585) q[6];
u3(1.1146433,1.9043595,2.6145489) q[7];
cx q[7],q[2];
u3(2.2715697,2.699366,0.93739872) q[2];
u3(0.6924392,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0097045675,1.5987212e-14,-pi/2) q[7];
cx q[7],q[2];
u3(1.9709857,1.5424981,-3.0276938) q[2];
u3(1.4599358,-0.96132772,2.0924778) q[2];
u3(2.5967187,1.978118,3.1008062) q[7];
u3(2.4246648,2.901778,-1.3103943) q[7];
u3(1.5096955,1.9615552,-2.3005345) q[8];
cx q[8],q[3];
u3(2.3789714,-3.1380131,1.5757472) q[3];
u3(0.50720402,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2274847,0,-pi/2) q[8];
cx q[8],q[3];
u3(1.3286359,-3.1035844,-2.4778047) q[3];
u3(1.377408,1.3767119,0.49635733) q[3];
cx q[5],q[3];
u3(2.3192207,2.8015921,1.0914098) q[3];
u3(0.65481698,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.007744836,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.56108412,0.3523133,0.23252554) q[3];
u3(2.0766053,-3.0210784,0.64762429) q[3];
u3(0.61281864,-1.0948662,-2.8521014) q[5];
u3(1.4128811,2.7168022,0.43830566) q[5];
cx q[6],q[3];
u3(2.1594997,2.5510598,0.69180532) q[3];
u3(1.0479389,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.32118495,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.46806872,-2.0366284,1.7445852) q[3];
u3(1.0436839,-2.8483113,-1.9282092) q[3];
u3(1.3058101,2.167176,0.22243934) q[6];
u3(1.2655041,-1.6303058,1.9943984) q[6];
u3(1.8391797,-3.0213175,-0.79437755) q[8];
u3(1.0736271,1.67062,3.1136683) q[8];
u3(0.54352521,-0.43236522,1.9045079) q[9];
cx q[9],q[4];
u3(2.231425,2.6359937,0.83677356) q[4];
u3(1.0932939,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.330225,-pi,pi/2) q[9];
cx q[9],q[4];
u3(2.9773968,-1.6549565,0.2994893) q[4];
u3(1.1681935,-0.64095946,1.2627765) q[4];
cx q[8],q[4];
u3(2.1734275,2.565363,0.71729672) q[4];
u3(0.65464736,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23787225,0,-pi/2) q[8];
cx q[8],q[4];
u3(2.4224217,-0.81639351,2.2504295) q[4];
u3(0.070217173,0.43249931,-0.18699059) q[4];
u3(1.4576709,-0.86134738,2.2454803) q[8];
u3(0.90201685,1.336828,-0.77880772) q[8];
u3(1.7392705,-1.855091,-1.9850593) q[9];
u3(2.1065723,2.5752796,-3.1159635) q[9];
cx q[9],q[2];
u3(2.3109149,2.7806676,1.0605236) q[2];
u3(0.91403121,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.014474588,-pi,pi/2) q[9];
