OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.5390164,-2.8647036,2.6985864) q[0];
u3(1.201597,-2.9708542,2.1833464) q[1];
u3(1.7728609,3.0154112,2.9903881) q[2];
cx q[2],q[1];
u3(2.2295422,2.6333641,0.83248292) q[1];
u3(0.85433449,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34454974,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.3855835,-0.042299171,-0.19063928) q[1];
u3(1.5542302,-2.6069756,-1.8860125) q[1];
u3(2.3059123,-3.0131426,2.6811039) q[2];
u3(0.95471746,-0.80436748,-0.34785876) q[2];
cx q[2],q[0];
u3(2.2809078,2.7165408,0.96388668) q[0];
u3(0.28284221,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.023667471,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.4743464,-1.5491653,-1.6447439) q[0];
u3(1.5541179,0.95180002,-3.0267591) q[2];
u3(2.3998001,-2.4327025,-2.4832054) q[2];
cx q[1],q[2];
u3(1.1766413,-pi/2,-pi/2) q[1];
u3(2.2110975,2.6089248,0.79207961) q[2];
cx q[1],q[2];
u3(0.38598567,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.8334334,-1.7935701,-0.92354954) q[1];
u3(1.1845454,-1.1804068,-0.26866443) q[2];
