OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3408966,2.8397569,-0.84152206) q[0];
u3(1.8996498,0.55410022,0.59814339) q[1];
cx q[1],q[0];
u3(2.1273035,2.5210783,0.63648793) q[0];
u3(1.008815,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.46099098,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.1056508,-0.92568002,0.72003938) q[0];
u3(1.3590816,1.8830423,-1.3352834) q[0];
u3(2.0651291,-1.070664,1.9392154) q[1];
u3(1.7135714,1.1416639,0.89070663) q[1];
cx q[0],q[1];
u3(0.65570281,-pi/2,-pi/2) q[0];
u3(2.3702167,3.0069675,1.38408) q[1];
cx q[0],q[1];
u3(0.061164946,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.525635,-2.1256951,-2.9860042) q[0];
u3(0.4442683,-0.87102443,-2.2863784) q[1];
