OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.2472293,1.1601297,0.75117299) q[0];
u3(1.2550663,-1.691555,1.5371257) q[1];
cx q[1],q[0];
u3(2.2866264,2.7276285,0.98083789) q[0];
u3(1.0674671,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.6220441,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0147675,0.53554252,-1.1812975) q[0];
u3(2.4069162,-1.4730906,1.2639834) q[0];
u3(0.89926077,0.49328717,2.9875354) q[1];
u3(1.00695,-0.032072258,-0.94001463) q[1];
cx q[1],q[0];
u3(2.2968058,2.7485797,1.0125766) q[0];
u3(0.77848329,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0083712955,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.90269,-1.9778627,2.768843) q[0];
u3(0.8246541,-2.1290179,-0.55085191) q[1];
