OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.9076542,-1.2590917,2.4858027) q[0];
u3(1.7198105,-1.1702892,1.8668185) q[1];
u3(0.68757225,3.6248511,-0.73699886) q[2];
u3(2.2469616,-4.7758764,0.46707315) q[3];
u3(0.5949074,-5.0081494,-1.1809917) q[4];
u3(2.0191314,2.1131551,1.1591079) q[5];
cx q[5],q[3];
u3(0.21003189,-3*pi/2,0) q[3];
u3(1.0877526,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.40339289,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.3532823,0.6477049,-1.5057884) q[3];
u3(1.3468245,3.6480337,1.4743281) q[3];
cx q[3],q[0];
u3(0.056469666,-3*pi/2,0) q[0];
u3(1.3559232,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.39559635,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.6534762,-0.61406086,2.2389412) q[0];
u3(0.98203728,0.49051744,2.3917594) q[0];
u3(2.1341437,-0.30986073,-2.9181976) q[3];
u3(3.0144952,-1.6664621,1.7600608) q[3];
u3(1.2306883,-0.7709541,3.1949515) q[5];
u3(1.7081067,-2.9021081,1.1978983) q[5];
u3(2.496275,-3.7903853,1.6340477) q[6];
cx q[6],q[1];
u3(0.46715832,-3*pi/2,0) q[1];
u3(0.76720661,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.55544182,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.9797893,4.6293564,-1.1771104) q[1];
u3(2.4178264,0.81190677,4.0970634) q[1];
u3(1.4917441,2.4873266,-2.6171542) q[6];
u3(1.5465891,2.1831391,1.1616695) q[6];
u3(2.3407954,-5.6859559,0.04014498) q[7];
cx q[2],q[7];
u3(1.1195544,0,-pi) q[2];
u3(0.20816837,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.63938264,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.0820646,-0.10875519,5.1467991) q[2];
u3(2.1247558,-1.0561973,2.1282709) q[2];
cx q[3],q[2];
u3(0.31657401,-3*pi/2,0) q[2];
u3(0.85550204,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.013323001,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0.91013111,0.84407493,-1.6254802) q[2];
u3(0.36416887,-0.89839527,5.2975062) q[2];
u3(2.8402185,0.043039689,-0.78568678) q[3];
u3(0.67678708,0.75244867,2.8391321) q[3];
