OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.62978368,-3.0425137,0.88099962) q[0];
u3(1.4603379,-0.32001052,-2.2484968) q[1];
u3(2.0584552,0.73192848,3.0372934) q[2];
u3(2.8640515,1.0573923,0.10593484) q[3];
u3(1.4730151,2.7041892,2.3548708) q[4];
cx q[4],q[1];
u3(2.2051549,2.6015238,0.77964225) q[1];
u3(1.1459315,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33228514,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.1477373,-3.0614133,1.7016937) q[1];
u3(1.5854766,2.5685462,0.62329767) q[1];
u3(2.9993384,1.6774074,-1.2233645) q[4];
u3(1.7926735,-1.5512671,2.8664076) q[4];
u3(0.77353902,1.6539956,-1.5374647) q[5];
cx q[2],q[5];
u3(0.50865866,-pi/2,-pi/2) q[2];
u3(2.2948282,2.7443785,1.0062414) q[5];
cx q[2],q[5];
u3(0.22263171,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.7641061,2.8829726,-0.82554338) q[2];
u3(0.53548062,-1.7353803,-2.965837) q[2];
u3(2.1541759,-1.7813114,2.2977557) q[5];
u3(1.5219167,-2.8344331,1.5864005) q[5];
cx q[5],q[1];
u3(2.3179326,2.7982329,1.0864698) q[1];
u3(0.82050384,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19955945,0,-pi/2) q[5];
cx q[5],q[1];
u3(0.91195221,-0.34683033,0.33967482) q[1];
u3(1.7055993,1.882699,-1.469609) q[1];
u3(0.55454968,2.0622272,2.303978) q[5];
u3(3.0648794,-2.4046637,-2.380956) q[5];
u3(0.82740453,1.484278,1.6240515) q[6];
cx q[6],q[0];
u3(2.2459749,2.6572566,0.87110205) q[0];
u3(1.0408329,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.87838244,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.5611041,2.768443,0.47715733) q[0];
u3(1.68338,0.65990984,-2.904376) q[0];
cx q[0],q[4];
u3(0.69777443,-pi/2,-pi/2) q[0];
u3(2.3712128,3.0147677,1.3949543) q[4];
cx q[0],q[4];
u3(0.1915828,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.0178295,-0.57041245,2.0109646) q[0];
u3(1.1138001,-1.3191146,-0.72727238) q[0];
u3(0.86630943,-2.1087174,-0.89778988) q[4];
u3(1.915136,1.8143924,-0.38771666) q[4];
u3(1.7611145,-2.1761328,-0.18999917) q[6];
u3(2.221462,1.4214598,2.1790412) q[6];
u3(1.4333738,-3.093943,-2.4390314) q[7];
u3(0.14619235,-1.1683222,1.9884914) q[8];
u3(1.6955304,-0.27680419,-2.1418258) q[9];
cx q[9],q[8];
u3(2.2948784,2.7444843,1.0064011) q[8];
u3(0.87898681,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.12559168,0,-pi/2) q[9];
cx q[9],q[8];
u3(1.0703666,-2.4277273,-2.1250823) q[8];
u3(1.2674312,-2.9944589,2.3041764) q[8];
cx q[8],q[7];
u3(2.3004885,2.7565854,1.0246102) q[7];
u3(0.98140982,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.6628428,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.9697005,-2.1265617,-1.0373053) q[7];
u3(1.7402135,-0.71025083,2.1180884) q[7];
u3(1.338358,-2.2222979,-0.060067847) q[8];
u3(1.3792285,1.9910089,2.2100837) q[8];
cx q[8],q[7];
u3(2.139133,2.5316288,0.6562729) q[7];
u3(1.3961918,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.37624752,-pi,pi/2) q[8];
cx q[8],q[7];
u3(1.0183561,-1.2745254,0.68804967) q[7];
u3(1.1873933,-1.8000285,-0.96995111) q[7];
