OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.63166187,-0.63411397,1.1744029) q[0];
u3(1.7674295,-0.10025886,3.8392816) q[1];
u3(1.1810454,-3.3049316,1.1601711) q[2];
u3(2.2737398,-0.26059414,-5.9857859) q[3];
cx q[1],q[3];
u3(0.43927768,0,-pi) q[1];
u3(0.20352861,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.25735924,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.75825009,-2.4080446,2.5549045) q[1];
u3(2.4571087,-3.6657756,-2.1185146) q[1];
u3(0.63955213,-1.4499799,0.72995251) q[3];
u3(0.38520377,-0.63918112,4.742866) q[3];
u3(1.2397677,-2.1550734,2.1742496) q[4];
u3(0.76655775,-0.69393988,3.6739571) q[5];
cx q[5],q[0];
u3(0.21782758,-3*pi/2,0) q[0];
u3(1.2116416,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.42753786,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.4482422,1.9624208,-1.566057) q[0];
u3(1.2309973,-2.0962132,2.5072122) q[0];
u3(2.4047726,3.861635,-2.3396306) q[5];
u3(2.6763211,-3.6433599,-0.84252284) q[5];
cx q[1],q[5];
u3(0.65253822,0,-pi) q[1];
u3(0.5412496,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.033340043,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.37255035,-1.1137337,-4.2447884) q[1];
u3(1.5219167,-4.4052294,1.5864005) q[1];
u3(2.2125859,-2.0245232,-1.8922933) q[5];
u3(1.5956223,2.4754869,1.7692058) q[5];
u3(1.0231025,-2.860547,1.2822786) q[6];
cx q[6],q[2];
u3(0.088876486,-3*pi/2,0) q[2];
u3(1.115566,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.0039571871,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.8461163,0.94045777,-2.8651094) q[2];
u3(1.2079328,-0.59844336,2.5292617) q[2];
cx q[3],q[2];
u3(0.10512898,-3*pi/2,0) q[2];
u3(0.93055937,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.10648584,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.9945916,-1.3446699,-2.9141401) q[2];
u3(1.2332576,-5.1773054,-0.97590345) q[2];
u3(1.3228458,0.6288671,-2.8409309) q[3];
u3(2.2943073,-0.98413812,-1.9683895) q[3];
u3(1.2810524,-0.19293161,-3.722913) q[6];
u3(1.4904962,-0.88215678,1.1593943) q[6];
u3(2.0284913,-2.4186244,1.4110026) q[7];
cx q[7],q[4];
u3(0.091189681,-3*pi/2,0) q[4];
u3(1.0620061,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.098150909,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(0.68705857,0.36514288,1.3491856) q[4];
u3(0.32528964,-1.6250783,-0.063278546) q[4];
cx q[4],q[6];
u3(0.91274987,0,-pi) q[4];
u3(0.08653395,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.41087967,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.5997612,-4.4544162,1.0649686) q[4];
u3(1.1754483,0.42657666,4.4451267) q[4];
cx q[1],q[4];
u3(0.82050384,0,-pi) q[1];
u3(0.41400603,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.19955945,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.55454968,2.0622272,-2.408411) q[1];
u3(1.1778788,0.29664792,5.0423419) q[1];
u3(1.8344919,2.0542522,-0.68847614) q[4];
u3(0.32528964,-1.6250783,-0.063278546) q[4];
u3(0.5555794,2.2177884,-0.69031452) q[6];
u3(1.5248718,3.0923544,-3.174877) q[6];
cx q[2],q[6];
u3(0.54310122,0,-pi) q[2];
u3(0.19834289,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.010406449,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.94048293,-1.0316444,2.5629132) q[2];
u3(2.7691377,-1.5768465,3.6527922) q[2];
cx q[2],q[1];
u3(0.084808276,-3*pi/2,0) q[1];
u3(0.56592813,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10292677,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.2648254,3.812621,-0.16381739) q[1];
u3(2.0576486,-4.217949,-1.2644411) q[1];
u3(1.4252052,1.4878649,-2.6123736) q[2];
u3(2.091911,3.0435727,-2.8360871) q[2];
u3(1.7190865,0.53543859,2.2470282) q[6];
u3(1.4904962,-0.88215678,1.1593943) q[6];
cx q[4],q[6];
u3(0.91274987,0,-pi) q[4];
u3(0.08653395,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.41087967,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.5997612,-4.4544162,1.0649686) q[4];
u3(2.360645,-0.35918662,-4.0402549) q[4];
cx q[4],q[1];
u3(0.10652618,-3*pi/2,0) q[1];
u3(0.83325246,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.37690172,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.2868676,-0.5914238,-2.4783276) q[1];
u3(0.80175924,-1.1323545,4.3552565) q[1];
u3(1.1315492,-4.8619075,0.30095078) q[4];
u3(2.5539202,2.0677178,-1.438914) q[4];
u3(0.5555794,2.2177884,-0.69031452) q[6];
u3(2.5117383,-0.55578751,4.4782937) q[6];
u3(2.6274338,-0.59193992,-1.7146843) q[7];
u3(1.1085331,3.8049615,-2.204717) q[7];
cx q[7],q[0];
u3(0.029025096,-3*pi/2,0) q[0];
u3(0.63260606,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20526619,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(1.5261683,1.1264449,-4.7367723) q[0];
u3(2.0953176,-4.9817458,0.36713812) q[0];
cx q[3],q[0];
u3(0.20647137,-3*pi/2,0) q[0];
u3(0.50413432,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.025042965,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.0716852,3.9551024,0.81692442) q[0];
u3(1.7017842,-2.582868,-3.2629762) q[0];
u3(1.0667081,-1.9297337,-2.769221) q[3];
u3(2.0190311,0.99324162,-0.58708724) q[3];
u3(2.2061036,1.0297846,1.2328137) q[7];
u3(0.79408791,4.6229582,-1.2615776) q[7];
cx q[5],q[7];
u3(1.0685642,0,-pi) q[5];
u3(0.039091612,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.65562848,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.8170646,-1.0535091,-4.6627556) q[5];
u3(2.3330119,3.272704,-2.6733797) q[5];
