OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.98440741,1.1583639,2.8014863) q[0];
u3(1.9150048,0.29504222,-0.51513849) q[1];
u3(2.4627796,-2.2698384,1.0125919) q[2];
u3(1.3000626,-3.1276154,-2.8163549) q[3];
cx q[3],q[0];
u3(2.2027739,2.5986184,0.77473198) q[0];
u3(0.65673367,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34868107,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.6109119,1.5006618,-1.4980833) q[0];
u3(2.0570585,-1.0163668,1.694074) q[0];
u3(1.1003121,-2.6802752,-2.3068816) q[3];
u3(1.1776896,-1.1418662,0.35979391) q[3];
cx q[0],q[3];
u3(0.98534446,-pi/2,-pi/2) q[0];
u3(2.237481,2.6446361,0.8508032) q[3];
cx q[0],q[3];
u3(0.19906931,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.587109,-2.3261188,0.27410352) q[0];
u3(1.4944851,-0.27895016,0.20705084) q[0];
u3(1.1522099,-2.1289596,-2.4460484) q[3];
u3(1.746318,3.0498054,-2.1594289) q[3];
u3(1.1655886,-2.6982712,0.87490822) q[4];
u3(1.2073782,1.2176638,0.81590957) q[5];
cx q[4],q[5];
u3(0.57344337,-pi/2,-pi/2) q[4];
u3(2.3749093,-3.0495641,1.698243) q[5];
cx q[4],q[5];
u3(0.28823622,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.4431161,2.1056737,-1.3647225) q[4];
u3(2.0972516,-2.7653393,0.32585742) q[4];
u3(1.6504994,-1.7379833,2.6113468) q[5];
u3(2.1051865,2.2917985,1.793844) q[5];
u3(0.98733512,-1.6560846,-0.91245708) q[6];
u3(2.5865764,1.2480657,-0.77191276) q[7];
cx q[7],q[1];
u3(2.3786708,-3.1162599,1.6058366) q[1];
u3(0.75591008,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28281318,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.5599958,1.9403611,-1.9749385) q[1];
u3(1.4719692,-1.007236,2.4091797) q[1];
cx q[5],q[1];
u3(2.1883595,2.5817183,0.74584068) q[1];
u3(0.97713766,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.50796939,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.8721097,-2.8066971,1.4691843) q[1];
u3(2.2535137,2.4808948,-2.8433706) q[1];
u3(0.77107731,1.601932,1.7237147) q[5];
u3(1.7201456,-3.0198153,1.2973448) q[5];
u3(1.1385889,2.0038117,2.4909562) q[7];
u3(0.93812927,-0.23336958,0.0096719919) q[7];
u3(0.64018491,1.574732,0.89749922) q[8];
cx q[2],q[8];
u3(0.50930095,-pi/2,-pi/2) q[2];
u3(2.3358587,2.8496395,1.1613754) q[8];
cx q[2],q[8];
u3(0.097927724,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.59495467,-2.2491766,0.47647847) q[2];
u3(1.5294359,-1.4639538,0.88743039) q[2];
cx q[4],q[2];
u3(2.3251606,2.8176898,1.1149899) q[2];
u3(0.88582933,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23570046,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.1169177,-1.1429821,-2.7799604) q[2];
u3(2.5596868,-0.90667638,1.4954023) q[2];
u3(1.8467415,-1.4167399,1.4092486) q[4];
u3(1.2595156,-0.011354469,0.5233325) q[4];
cx q[0],q[4];
u3(1.0089825,-pi/2,-pi/2) q[0];
u3(2.2671768,2.6916514,0.92540347) q[4];
cx q[0],q[4];
u3(0.58160133,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.569579,1.8768674,0.9279136) q[0];
u3(0.33382209,-0.40522766,-1.9466334) q[0];
