OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.1556896,2.7463424,-3.0660891) q[0];
u3(2.3485266,-2.5435407,0.86101816) q[1];
u3(2.7001688,1.2643073,-2.2029993) q[2];
u3(2.7728661,-1.2198273,2.0386801) q[3];
cx q[0],q[3];
u3(1.2676662,-pi/2,-pi/2) q[0];
u3(2.1612653,2.5528253,0.69498049) q[3];
cx q[0],q[3];
u3(0.10523416,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.4571452,0.97166622,-2.7002999) q[0];
u3(2.7003502,1.854522,-1.8784885) q[0];
u3(0.53912382,-1.2469825,0.39680461) q[3];
u3(1.8965514,-2.7032644,1.8154693) q[3];
cx q[1],q[3];
u3(0.83770034,-pi/2,-pi/2) q[1];
u3(2.1731351,2.5650535,0.71675064) q[3];
cx q[1],q[3];
u3(0.024237402,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.93119719,-0.55070813,1.0699094) q[1];
u3(1.2390841,1.5063261,0.028470587) q[1];
u3(0.57882927,1.9608759,1.2304566) q[3];
u3(2.1625777,3.0324845,2.1275118) q[3];
u3(0.18369018,0.77926509,2.3359121) q[4];
u3(1.6714188,-0.33201101,2.9532786) q[5];
cx q[4],q[5];
u3(1.0343495,-pi/2,-pi/2) q[4];
u3(2.1685912,2.5602968,0.7083273) q[5];
cx q[4],q[5];
u3(0.072901382,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.9799601,0.52649696,1.3504683) q[4];
u3(1.484419,1.6507337,-1.1088901) q[4];
cx q[4],q[0];
u3(2.1399331,2.5323611,0.6576327) q[0];
u3(0.60644777,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51331554,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.5463894,1.7142729,-1.1909022) q[0];
u3(0.27784909,2.2880716,-2.6652771) q[0];
