OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.24287,-2.3537112,1.3610994) q[0];
u3(0.95180246,-2.1017782,2.1008994) q[1];
cx q[0],q[1];
u3(0.43808347,-pi/2,-pi/2) q[0];
u3(2.2173475,2.6169484,0.80545352) q[1];
cx q[0],q[1];
u3(0.33824481,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.48544591,-2.2668053,1.1418169) q[0];
u3(1.3051515,-2.7240663,1.019486) q[0];
u3(2.5769099,2.8009248,0.30641609) q[1];
u3(1.5957434,-0.60256449,3.0366492) q[1];
cx q[1],q[0];
u3(2.2006373,2.5960396,0.77036021) q[0];
u3(0.84626377,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52994837,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.6409051,1.7900549,1.763445) q[0];
u3(1.4543091,2.0352309,1.2694998) q[0];
u3(1.0566152,-2.1323041,0.41505017) q[1];
u3(1.7154245,1.4544676,1.7658996) q[1];
u3(2.2628172,0.78002398,1.2955274) q[2];
u3(1.2909008,2.039138,-1.0184288) q[3];
cx q[2],q[3];
u3(0.48192694,-pi/2,-pi/2) q[2];
u3(2.2447345,2.6553757,0.86809038) q[3];
cx q[2],q[3];
u3(0.16775374,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.66453442,2.2660729,2.5036492) q[2];
u3(1.9202362,0.2101904,-0.78386966) q[2];
u3(1.7385587,0.41703576,-0.75652327) q[3];
u3(0.42247754,-3.0736793,-2.9583672) q[3];
u3(1.9655999,-2.3136693,-2.2546057) q[4];
u3(1.1631852,-1.9342452,0.060279272) q[5];
u3(0.88927245,1.2636249,2.8862006) q[6];
cx q[4],q[6];
u3(0.94403169,-pi/2,-pi/2) q[4];
u3(2.1397764,2.5322175,0.65736614) q[6];
cx q[4],q[6];
u3(0.21974522,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
