OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4773709,-2.097656,-2.7393684) q[0];
u3(0.50641105,0.21724799,-0.21195798) q[1];
u3(1.2077656,-2.9528343,2.6168295) q[2];
u3(2.2284284,-2.0455604,-0.97009946) q[3];
u3(1.5298128,-0.57443251,0.097239663) q[4];
cx q[4],q[3];
u3(2.3332604,2.8414814,1.1495802) q[3];
u3(0.91760088,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13643901,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.1440757,2.3081505,-2.8860843) q[3];
u3(1.6126899,1.4765142,-1.7289409) q[3];
u3(0.46069326,0.45971796,1.1914405) q[4];
u3(1.3187121,-1.3597754,2.9717301) q[4];
cx q[4],q[3];
u3(2.1302081,2.5236217,0.64129165) q[3];
u3(0.9299261,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27887005,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.7964953,2.5992096,2.3989792) q[3];
u3(1.9030673,1.2705663,-2.5003086) q[3];
u3(0.82601765,0.45730714,2.1829322) q[4];
u3(2.7001688,1.2643073,-2.2029993) q[4];
u3(1.616336,2.3305072,-1.1807626) q[5];
cx q[1],q[5];
u3(0.64576427,-pi/2,-pi/2) q[1];
u3(2.2997898,2.7550479,1.022303) q[5];
cx q[1],q[5];
u3(0.009467678,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.9419381,2.1943129,2.9674956) q[1];
u3(0.84921398,-0.38974291,-0.41744652) q[1];
u3(1.2167781,-2.0206662,1.4722001) q[5];
u3(1.2595156,-0.011354469,0.5233325) q[5];
u3(2.2994232,1.1532836,2.4847445) q[6];
cx q[6],q[2];
u3(2.1969063,2.5915992,0.76280233) q[2];
u3(0.66064339,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33250074,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.9675928,0.69048856,-1.2244527) q[2];
u3(1.3205192,-0.89468962,1.0297104) q[2];
cx q[1],q[2];
u3(0.47282235,-pi/2,-pi/2) q[1];
u3(2.1353414,2.5281911,0.64986686) q[2];
cx q[1],q[2];
u3(0.10349607,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.4078569,2.6179097,2.7818547) q[1];
u3(0.61946015,-3.0442585,-0.2819781) q[1];
u3(1.1969218,1.1733207,0.79366201) q[2];
u3(1.0328372,-0.066956045,-0.29111308) q[2];
cx q[4],q[1];
u3(2.2488736,2.6617052,0.87820652) q[1];
u3(1.0723786,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.078399194,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.2912596,-0.38237668,3.0823547) q[1];
u3(2.2928087,0.05360873,-2.4005053) q[1];
u3(2.828792,2.5414908,1.7174801) q[4];
u3(2.4478476,2.2904933,-3.11856) q[4];
cx q[1],q[4];
u3(0.87993597,-pi/2,-pi/2) q[1];
u3(2.2552343,2.671736,0.89413385) q[4];
cx q[1],q[4];
u3(0.18221748,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.1234534,1.3517732,-1.5763525) q[1];
u3(1.4773709,-2.097656,-2.7393684) q[1];
u3(1.9723355,-2.4298125,2.775128) q[4];
u3(2.2775637,2.8765668,-0.70541128) q[4];
u3(2.7391956,-0.90121373,-2.3552755) q[6];
u3(1.352854,2.1758849,-1.384433) q[6];
u3(1.2709767,-1.8558549,0.76214517) q[7];
u3(1.8216014,-0.22823391,-1.986971) q[8];
cx q[7],q[8];
u3(0.99872407,-pi/2,-pi/2) q[7];
u3(2.1367064,2.5294225,0.65216594) q[8];
cx q[7],q[8];
u3(0.32531429,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(0.97258515,-0.34154709,-1.521111) q[7];
u3(0.43343551,-0.84501696,-0.69785327) q[7];
