OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.9569622,0.92411487,-2.1134036) q[0];
u3(1.3020523,2.3171813,-1.5110325) q[1];
u3(1.6439933,2.423584,-2.4288188) q[2];
u3(1.3681004,2.2197163,2.77765) q[3];
cx q[3],q[2];
u3(2.1562424,2.5478381,0.68598926) q[2];
u3(0.9040243,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32834333,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.3600735,-0.27600062,-1.1746401) q[2];
u3(1.8420936,2.0652619,-0.85335861) q[2];
u3(2.7009557,3.1077728,-2.0856511) q[3];
u3(2.5356156,-0.33696137,1.6442762) q[3];
u3(1.7826347,-0.67781314,2.9546989) q[4];
cx q[4],q[2];
u3(2.1251202,2.5191863,0.63289975) q[2];
u3(0.37258162,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25432773,0,-pi/2) q[4];
cx q[4],q[2];
u3(0.35761292,-1.60316,1.5001251) q[2];
u3(1.3605601,-0.55547525,-1.2372636) q[2];
u3(2.374066,1.0737993,-0.7535391) q[4];
u3(2.816303,0.054281975,3.0783141) q[4];
u3(1.4216124,-0.22220242,2.0439551) q[5];
u3(1.1583042,1.4515103,0.73560362) q[6];
cx q[5],q[6];
u3(0.70558968,-pi/2,-pi/2) q[5];
u3(2.3087473,2.7754752,1.0528149) q[6];
cx q[5],q[6];
u3(0.3509477,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.9895333,-1.5544245,0.25655103) q[5];
u3(0.25119317,-2.6616761,2.9890816) q[5];
u3(1.6173824,0.48719249,0.25500393) q[6];
u3(0.88068605,1.0682445,1.7350136) q[6];
cx q[6],q[5];
u3(2.249949,2.6633749,0.88086634) q[5];
u3(1.0357323,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.16517177,0,-pi/2) q[6];
cx q[6],q[5];
u3(3.0310422,0.86980918,0.29958551) q[5];
u3(1.9663346,-1.2218974,-1.4170305) q[5];
cx q[5],q[3];
u3(2.1918916,2.5857538,0.75279242) q[3];
u3(0.71236193,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13834744,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.97947228,-3.1174721,-3.0318387) q[3];
u3(1.3611854,-1.0590743,0.74895439) q[3];
u3(1.0928015,2.6510684,-1.7292128) q[5];
u3(2.0724189,2.2993526,0.51420064) q[5];
u3(1.9301795,0.51447734,-1.2873978) q[6];
u3(2.1810824,-2.0579194,-1.2654751) q[6];
u3(1.2337468,2.0869065,1.6014675) q[7];
cx q[1],q[7];
u3(0.96351067,-pi/2,-pi/2) q[1];
u3(2.3604349,2.9470108,1.3000773) q[7];
cx q[1],q[7];
u3(0.66464432,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.3398663,-1.9392222,-2.4991225) q[1];
u3(0.72271802,-2.7622911,2.863591) q[1];
u3(2.2027211,0.012372462,2.9533244) q[7];
u3(2.2253513,-2.4337439,-2.7708469) q[7];
cx q[1],q[7];
u3(0.93195029,-pi/2,-pi/2) q[1];
u3(2.1922923,2.5862158,0.75358618) q[7];
cx q[1],q[7];
u3(0.36803406,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.60371945,0.095448012,0.96193892) q[1];
u3(0.94578866,0.80971364,-1.3360561) q[1];
u3(1.8065286,-1.2136877,0.88019426) q[7];
u3(1.2029319,-2.9340851,0.46005999) q[7];
u3(0.96951355,-0.021648486,0.67458125) q[8];
cx q[8],q[0];
u3(2.2969471,2.7488825,1.0130326) q[0];
u3(0.63535284,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14424343,0,-pi/2) q[8];
cx q[8],q[0];
u3(2.081834,-1.6553323,-1.586675) q[0];
