OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2544174,2.3274553,-0.77503748) q[0];
u3(0.66455169,1.8856889,1.6914696) q[1];
cx q[0],q[1];
u3(0.76850023,-pi/2,-pi/2) q[0];
u3(2.1626612,2.5542306,0.69750195) q[1];
cx q[0],q[1];
u3(0.12396614,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1213184,-1.074847,-0.57405938) q[0];
u3(2.7751773,0.70443995,2.782094) q[0];
u3(1.1680057,-1.0776228,-2.6381691) q[1];
u3(1.8338991,2.8487734,0.34494772) q[1];
cx q[0],q[1];
u3(1.0866218,-pi/2,-pi/2) q[0];
u3(2.1837739,2.5765766,0.73693245) q[1];
cx q[0],q[1];
u3(0.27047367,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9069923,-2.5947052,2.3917168) q[0];
u3(2.4904239,-0.9667709,-1.435513) q[1];
