OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.512112,2.5184934,0.55358427) q[0];
u3(1.5170741,-0.24807187,-0.001720595) q[1];
u3(2.409232,-2.9575758,-1.1499625) q[2];
u3(0.84497989,1.5591351,0.41247111) q[3];
cx q[3],q[0];
u3(2.2681559,2.6933518,0.92805276) q[0];
u3(1.0382875,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.099562046,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.6770675,2.8586337,1.9680686) q[0];
u3(1.4760606,-1.5318339,-2.0650635) q[0];
u3(2.0077076,-2.5136934,-3.1340734) q[3];
u3(0.79893689,-1.0605869,1.343702) q[3];
u3(0.96333417,-1.1100372,-0.71060056) q[4];
u3(1.7000885,0.43679345,-2.2118557) q[5];
cx q[2],q[5];
u3(1.1049527,-pi/2,-pi/2) q[2];
u3(2.1531724,2.5448426,0.6805555) q[5];
cx q[2],q[5];
u3(0.19191131,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.54782606,2.229416,2.1370478) q[2];
u3(2.202046,1.6406386,2.4911395) q[2];
u3(1.9502204,1.9399727,0.63724595) q[5];
u3(0.42321747,2.5650416,-0.37614785) q[5];
u3(1.3038222,-1.3860193,0.65678985) q[6];
u3(1.0881373,3.0540819,2.849576) q[7];
cx q[7],q[4];
u3(2.3094405,2.7771246,1.0552655) q[4];
u3(0.52400986,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.078955309,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.5889819,-1.5855215,0.49770214) q[4];
u3(1.0809474,-0.68844358,2.1407009) q[4];
u3(2.8757652,2.018042,-1.4946743) q[7];
u3(1.3131581,-0.58395133,2.8525585) q[7];
cx q[4],q[7];
u3(1.2440168,-pi/2,-pi/2) q[4];
u3(2.1773554,2.5695586,0.72467776) q[7];
cx q[4],q[7];
u3(0.044522498,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.0835665,3.0374255,-2.9069829) q[4];
u3(1.8900589,1.730744,-1.6760664) q[4];
u3(1.5422891,0.21606713,0.77778773) q[7];
u3(1.005115,2.2987724,-2.1823292) q[7];
u3(2.3164524,-2.0944853,3.0515779) q[8];
cx q[6],q[8];
u3(0.47515742,-pi/2,-pi/2) q[6];
u3(2.3769048,3.0758151,1.4797616) q[8];
cx q[6],q[8];
u3(0.31190347,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.8526642,1.1571012,1.6639981) q[6];
u3(1.5005344,-2.5186784,2.0155781) q[6];
cx q[5],q[6];
u3(0.60771744,-pi/2,-pi/2) q[5];
u3(2.1808726,2.5733791,0.73136289) q[6];
cx q[5],q[6];
u3(0.43514075,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.3255027,2.4782066,-0.92833659) q[5];
u3(1.167091,-2.4062478,-2.8501309) q[5];
u3(1.3369192,2.2446894,-0.32544814) q[6];
u3(1.3693811,0.27999912,-2.8797028) q[6];
u3(1.7321969,-0.88939371,0.64908292) q[8];
u3(3.0856761,-1.3821027,1.6826755) q[8];
cx q[8],q[3];
u3(2.3179383,2.7982476,1.0864914) q[3];
u3(0.89434426,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.73700983,0,-pi/2) q[8];
cx q[8],q[3];
u3(1.9637313,0.28548787,-0.11182359) q[3];
u3(2.1433543,-2.3029278,1.1060009) q[3];
u3(1.9637089,0.69701364,1.5309408) q[8];
u3(2.6895347,-3.074758,-2.6626592) q[8];
cx q[8],q[3];
u3(2.2300034,2.6340057,0.83353073) q[3];
u3(0.51494123,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.16060648,0,-pi/2) q[8];
cx q[8],q[3];
u3(2.2978035,-2.2119398,-2.8537967) q[3];
u3(0.7504849,2.7729198,1.0856329) q[3];
