OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.78094762,-1.2116097,-0.89866226) q[0];
u3(2.6376674,-0.5184927,-0.51817708) q[1];
cx q[0],q[1];
u3(0.83325246,-pi/2,-pi/2) q[0];
u3(2.1808592,2.5733643,0.73133715) q[1];
cx q[0],q[1];
u3(0.37690172,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0100434,-1.7203149,1.2698455) q[0];
u3(1.1869713,1.9925097,0.6347066) q[0];
u3(1.7251608,-0.0079780239,0.92529038) q[1];
u3(1.346722,1.3461605,1.6517445) q[1];
cx q[0],q[1];
u3(0.5781245,-pi/2,-pi/2) q[0];
u3(2.2712316,2.6987644,0.93646546) q[1];
cx q[0],q[1];
u3(0.11590792,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.53264037,0.36515301,1.5189207) q[0];
u3(2.5467151,2.8660411,-0.24670644) q[1];
