OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5600695,-1.9446494,3.5183876) q[0];
u3(1.1995088,-1.1869625,-4.0606333) q[1];
u3(0.74279026,-5.7104023,-0.26343061) q[2];
cx q[1],q[2];
u3(0.8323111,0,-pi) q[1];
u3(0.0012415577,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.2770292,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.7003522,3.7718971,-2.0536202) q[1];
u3(2.2800176,-1.1699509,2.1626763) q[1];
u3(0.88566887,-0.95603495,3.3488788) q[2];
u3(0.79246474,-0.15212345,4.6368356) q[2];
u3(0.91835731,-0.39337499,3.4316738) q[3];
u3(1.2221727,1.3722789,0.89514294) q[4];
cx q[4],q[0];
u3(0.58307711,-3*pi/2,0) q[0];
u3(0.76377806,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.68103674,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.1024139,2.3154183,1.5285085) q[0];
u3(1.2619965,4.3776056,-1.1154786) q[0];
u3(2.0496319,-3.756403,-1.8857852) q[4];
u3(2.8369538,-0.55272099,-3.3209356) q[4];
u3(1.3601178,4.363989,-0.60556561) q[5];
cx q[5],q[3];
u3(0.2429565,-3*pi/2,0) q[3];
u3(0.64225973,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.26142352,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(0.28293934,1.5824783,-0.29667324) q[3];
u3(2.312552,0.82555311,3.9820074) q[3];
cx q[1],q[3];
u3(0.8012387,0,-pi) q[1];
u3(0.39276271,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.36504444,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.1606424,-1.4371104,-3.6382182) q[1];
u3(1.4437494,-0.67775206,3.7036829) q[1];
u3(1.5325541,-0.4782018,4.3681934) q[3];
u3(1.9307223,1.7661541,-2.4196762) q[3];
