OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1214071,-0.65316143,4.1361121) q[0];
u3(1.3242354,-3.3691274,0.541192) q[1];
u3(2.4277986,2.7918173,-2.9091744) q[2];
u3(2.0581134,-3.3998566,-1.0797329) q[3];
cx q[1],q[3];
u3(0.55998266,0,-pi) q[1];
u3(0.16866679,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.23495822,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.0668769,-1.5042945,3.2969343) q[1];
u3(1.8482282,-1.0802897,-1.3926469) q[1];
u3(1.5752294,0.8927473,-3.6012272) q[3];
u3(0.93279182,-2.1976069,1.6584398) q[3];
u3(2.089641,-1.6107017,-3.5288955) q[4];
u3(1.561319,-0.19822383,3.9296673) q[5];
cx q[4],q[5];
u3(0.86429355,0,-pi) q[4];
u3(0.34601484,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.20509732,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.68358131,-3.148275,-0.36228574) q[4];
u3(2.2740905,5.0661409,0.21826193) q[4];
u3(2.4140942,1.1926286,-3.8876299) q[5];
u3(0.63775589,0.43399408,0.99434298) q[5];
u3(2.4110372,3.1431941,-2.2975746) q[6];
u3(2.0277925,-3.3932744,2.4143203) q[7];
cx q[7],q[0];
u3(0.69458036,-3*pi/2,0) q[0];
u3(0.80589045,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35861141,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(1.5150551,3.2289315,-0.045072374) q[0];
u3(2.6813845,-0.93329423,3.1424694) q[0];
cx q[4],q[0];
u3(0.20011036,-3*pi/2,0) q[0];
u3(0.46869035,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10760487,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.0585656,2.2791503,0.013807976) q[0];
u3(1.9907499,0.3632114,1.6730939) q[0];
u3(2.6894881,-4.0597015,0.060173346) q[4];
u3(0.79764165,-1.7617562,-0.14881381) q[4];
cx q[0],q[4];
u3(0.75717407,0,-pi) q[0];
u3(0.2240568,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.52807022,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.5997749,3.9081841,0.15353089) q[0];
u3(2.5192239,1.0956317,3.7906505) q[0];
u3(2.1779578,0.19036282,-2.7070784) q[4];
u3(2.3844488,-1.9495651,0.29672877) q[4];
u3(1.9335806,-1.541453,-1.4518511) q[7];
u3(0.99624345,2.3943586,-3.5863973) q[7];
cx q[3],q[7];
u3(0.76783219,0,-pi) q[3];
u3(0.41878107,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.095523113,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.985478,-0.88097361,-3.8870599) q[3];
u3(0.48655951,-0.75857718,2.4373241) q[3];
u3(2.0552316,0.040040727,3.1058508) q[7];
u3(2.4419709,-2.3544838,1.7400265) q[7];
u3(0.23891433,-2.301782,0.76601502) q[8];
cx q[8],q[6];
u3(0.57988938,-3*pi/2,0) q[6];
u3(0.88791123,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.4359695,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(1.2030423,2.8042259,-2.0946655) q[6];
u3(1.7609502,-3.5645928,2.000221) q[6];
cx q[5],q[6];
u3(0.74741526,0,-pi) q[5];
u3(0.6016371,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.094269577,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.1390724,-0.7619177,-3.2803979) q[5];
u3(1.5957434,0.96823184,-3.2465362) q[5];
u3(2.0528035,2.3106643,0.038509147) q[6];
u3(2.0319721,3.582502,-0.84397266) q[6];
cx q[6],q[3];
u3(0.25614213,-3*pi/2,0) q[3];
u3(0.6150152,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
