OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3949109,1.2616837,2.0975206) q[0];
u3(2.200145,1.3607148,-3.0677581) q[1];
cx q[0],q[1];
u3(0.82038947,-pi/2,-pi/2) q[0];
u3(2.2507955,2.6646964,0.88296912) q[1];
cx q[0],q[1];
u3(0.0025121944,6.2616579e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.046564,-0.40927526,-2.3555444) q[0];
u3(1.5867519,0.40983888,-1.3361423) q[0];
u3(2.0144309,2.1365448,-0.46927493) q[1];
u3(1.0783388,-0.63332228,2.0020914) q[1];
cx q[0],q[1];
u3(0.63015264,-pi/2,-pi/2) q[0];
u3(2.2635785,2.6854934,0.91578261) q[1];
cx q[0],q[1];
u3(0.035868723,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.9774442,2.1355285,1.0530638) q[0];
u3(0.24669934,0.24521822,2.0262257) q[1];
