OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5298128,-0.57443251,0.097239663) q[0];
u3(2.2284284,-2.0455604,-0.97009946) q[1];
cx q[0],q[1];
u3(0.91760088,-pi/2,-pi/2) q[0];
u3(2.3332604,2.8414814,1.1495802) q[1];
cx q[0],q[1];
u3(0.13643901,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.46069326,0.45971796,1.1914405) q[0];
u3(2.2994232,1.1532836,2.4847445) q[0];
u3(1.1440757,2.3081505,-2.8860843) q[1];
u3(1.2709767,-1.8558549,0.76214517) q[1];
u3(1.2077656,-2.9528343,2.6168295) q[2];
cx q[0],q[2];
u3(0.66064339,-pi/2,-pi/2) q[0];
u3(2.1969063,2.5915992,0.76280233) q[2];
cx q[0],q[2];
u3(0.33250074,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.7391956,-0.90121373,-2.3552755) q[0];
u3(1.8216014,-0.22823391,-1.986971) q[0];
cx q[1],q[0];
u3(2.1367064,2.5294225,0.65216594) q[0];
u3(0.99872407,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32531429,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.2337372,-1.9521188,1.6558415) q[0];
u3(0.97258515,-0.34154709,-1.521111) q[1];
u3(1.9675928,0.69048856,-1.2244527) q[2];
