OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.97322571,-1.1750307,-2.3304704) q[0];
u3(1.3484461,-1.3222902,1.8295448) q[1];
u3(2.3449696,0.98618642,2.6627756) q[2];
u3(1.6300282,1.2973016,-0.0086167897) q[3];
cx q[2],q[3];
u3(0.7113475,-pi/2,-pi/2) q[2];
u3(2.3364636,2.85158,1.1641763) q[3];
cx q[2],q[3];
u3(0.34838912,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.2157012,2.8859257,-1.1625774) q[2];
u3(2.2757729,-2.4428143,-1.0054947) q[2];
u3(2.1442989,1.472032,-2.4847428) q[3];
u3(1.5078864,1.8439393,-1.6251248) q[3];
u3(2.4825193,1.9736727,3.0151195) q[4];
u3(0.48718508,-0.68946167,2.2236743) q[5];
cx q[4],q[5];
u3(1.1013679,-pi/2,-pi/2) q[4];
u3(2.1620909,2.5536554,0.69647053) q[5];
cx q[4],q[5];
u3(0.42486525,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.2624309,0.86074627,1.8155576) q[4];
u3(1.5605189,1.289912,0.39073416) q[4];
u3(1.7790674,-2.076441,-3.1305941) q[5];
u3(0.12709745,-3.0459269,-1.3815318) q[5];
u3(1.7399187,0.14507645,2.6893926) q[6];
u3(2.4200679,1.8016207,-1.6348471) q[7];
cx q[7],q[0];
u3(2.1485911,2.5404445,0.67253123) q[0];
u3(0.96278496,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28025134,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.90980874,-2.7527729,0.69409237) q[0];
u3(1.4167344,-2.6320295,-2.2824811) q[0];
u3(2.0496082,2.1860708,-0.76366708) q[7];
u3(1.6577948,-2.3279032,2.0311293) q[7];
cx q[7],q[3];
u3(2.2694256,2.6955729,0.9315087) q[3];
u3(1.1699324,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.38516523,-pi,pi/2) q[7];
cx q[7],q[3];
u3(0.72093208,-1.6815609,2.3783864) q[3];
u3(1.0210705,-1.8427831,-2.0888443) q[3];
u3(0.4329522,-0.6640303,1.3934481) q[7];
u3(2.027949,1.0867582,-0.14445444) q[7];
u3(2.0417538,-2.4035387,0.9801644) q[8];
cx q[8],q[6];
u3(2.2843863,2.7232305,0.97412747) q[6];
u3(0.88081558,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.026461834,0,-pi/2) q[8];
cx q[8],q[6];
u3(2.1207914,3.1286117,-0.99520066) q[6];
u3(0.66698424,-1.6892095,-1.4571317) q[6];
cx q[6],q[4];
u3(2.1471127,2.5390433,0.66996292) q[4];
u3(0.9275267,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.40300764,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.7071237,1.8477465,2.0937589) q[4];
u3(1.8226661,0.4042019,-2.8289157) q[4];
u3(0.89555276,1.5167128,-1.9016252) q[6];
u3(2.2202294,-1.5049538,0.26291181) q[6];
cx q[6],q[2];
u3(2.2535046,2.6689707,0.88975538) q[2];
u3(1.1134156,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.024161938,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.0446057,0.45473304,0.7549544) q[2];
u3(1.4173128,1.2914693,-0.17007041) q[2];
u3(1.9210525,2.1318761,-0.39222074) q[6];
u3(1.83048,-3.0530699,-1.9469575) q[6];
u3(2.5522113,-0.27841354,-1.8555516) q[8];
u3(0.46954996,0.38958622,-0.16310041) q[8];
cx q[5],q[8];
u3(0.85550204,-pi/2,-pi/2) q[5];
u3(2.2814006,2.7174785,0.96532462) q[8];
cx q[5],q[8];
u3(0.013323001,1.1546319e-14,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
