OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4421567,3.1126214,1.252212) q[0];
u3(1.9940357,-2.4459852,2.1269676) q[1];
u3(0.89824415,0.48733337,-0.24439729) q[2];
u3(1.3121219,-2.4732004,3.0992037) q[3];
cx q[2],q[3];
u3(0.86441172,-pi/2,-pi/2) q[2];
u3(2.1964351,2.5910441,0.76185475) q[3];
cx q[2],q[3];
u3(0.48067903,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.2851058,2.798943,-2.1460739) q[2];
u3(1.4621056,2.8769759,2.4626387) q[2];
u3(1.4568116,1.1540413,-0.19369895) q[3];
u3(2.5385936,0.5746378,-2.4065461) q[3];
u3(1.4585264,0.55341395,-1.8267991) q[4];
cx q[0],q[4];
u3(0.99146104,-pi/2,-pi/2) q[0];
u3(2.2617164,2.6823614,0.91087325) q[4];
cx q[0],q[4];
u3(0.52511228,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.1068762,-1.1683343,-2.2813734) q[0];
u3(1.5910632,-2.8452497,-2.1032472) q[0];
u3(1.0170506,-2.2516604,1.4593054) q[4];
u3(2.2098303,-0.8074975,-1.9908682) q[4];
u3(2.8325866,-2.7801037,2.587289) q[5];
cx q[5],q[1];
u3(2.2057022,2.6021964,0.7807767) q[1];
u3(1.118042,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.4480033,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.2149618,3.1288378,-0.67975479) q[1];
u3(1.7130823,-2.7011581,-1.8311394) q[1];
u3(1.1417835,-2.8165206,-2.3971944) q[5];
u3(0.49291024,2.417725,-0.18904024) q[5];
cx q[3],q[5];
u3(1.1107188,-pi/2,-pi/2) q[3];
u3(2.2776872,2.7104926,0.95459184) q[5];
cx q[3],q[5];
u3(0.013431012,1.1546319e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.0549639,-1.3459146,0.56995332) q[3];
u3(1.723131,1.5938998,-1.1927684) q[3];
u3(1.6942538,-2.6740258,2.5193145) q[5];
u3(1.6178222,0.17436924,-1.1495161) q[5];
u3(1.1898663,-2.0403384,-1.1993352) q[6];
u3(1.8776608,1.8714208,-1.662912) q[7];
u3(0.83889709,-0.33989875,1.228025) q[8];
u3(1.723131,1.5938998,-1.1927684) q[9];
cx q[9],q[7];
u3(2.2945411,2.7437742,1.0053289) q[7];
u3(0.14189799,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.0029900359,-pi,pi/2) q[9];
cx q[9],q[7];
u3(2.3741498,2.5205279,-2.7338946) q[7];
u3(0.67058507,2.621832,1.1303063) q[7];
cx q[2],q[7];
u3(0.65392749,-pi/2,-pi/2) q[2];
u3(2.323871,2.814106,1.1097532) q[7];
cx q[2],q[7];
u3(0.1679394,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.9956059,1.9806639,-0.21240766) q[2];
u3(1.9420839,-0.38383379,-0.91904061) q[2];
u3(2.4582097,-3.0560657,0.2212787) q[7];
u3(2.138764,-1.2891785,2.4434795) q[7];
cx q[0],q[7];
u3(0.60011344,-pi/2,-pi/2) q[0];
u3(2.17587,2.5679632,0.72187611) q[7];
cx q[0],q[7];
u3(0.13173963,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.5599048,-0.00037536262,2.6941977) q[0];
u3(1.6989503,1.9152186,-0.16803532) q[0];
u3(1.2017568,2.8325884,2.6951247) q[7];
u3(2.740572,-1.3364603,-2.4326332) q[7];
u3(0.86104893,-1.3301162,1.2805778) q[9];
u3(2.29364,-2.8702653,2.2753569) q[9];
cx q[9],q[4];
u3(2.1922409,2.5861565,0.75348426) q[4];
u3(0.62153075,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.44006426,-pi,pi/2) q[9];
