OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.2775637,2.8765668,-0.70541128) q[0];
u3(2.2873906,-2.1023936,0.40224784) q[1];
u3(1.3601178,-0.34840002,-0.60556561) q[2];
cx q[2],q[0];
u3(2.2492418,2.6622758,0.87911584) q[0];
u3(0.64225973,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26142352,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.2625676,-0.52806626,1.2167686) q[0];
u3(1.0820493,-1.1832015,1.9219566) q[0];
u3(1.7726951,-0.45622794,1.5349198) q[2];
u3(0.50726369,0.20825414,1.4470499) q[2];
u3(1.9299293,-2.1035813,-0.41465763) q[3];
u3(0.66698424,-1.6892095,-1.4571317) q[4];
u3(1.5386094,1.844826,-1.5331684) q[5];
u3(2.2039149,1.6988222,-2.6954766) q[6];
u3(1.771687,-2.1588352,1.3202037) q[7];
cx q[1],q[7];
u3(0.51225224,-pi/2,-pi/2) q[1];
u3(2.3072296,2.7719002,1.0474967) q[7];
cx q[1],q[7];
u3(0.25828492,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.4058749,1.4102516,-1.9643755) q[1];
u3(0.23739609,-0.6715852,-0.2319101) q[1];
cx q[0],q[1];
u3(0.70513163,-pi/2,-pi/2) q[0];
u3(2.20238,2.5981409,0.77392353) q[1];
cx q[0],q[1];
u3(0.27570413,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9840935,0.71371763,1.0899201) q[0];
u3(2.2413595,1.1967413,-1.6410048) q[0];
u3(0.77242408,2.5572443,2.4939253) q[1];
u3(2.4878759,1.9775797,1.3351358) q[1];
cx q[0],q[1];
u3(0.66003849,-pi/2,-pi/2) q[0];
u3(2.3750718,-3.051411,1.6956788) q[1];
cx q[0],q[1];
u3(0.16925316,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1198761,1.2529776,1.1571201) q[0];
u3(2.2208138,-0.80402464,1.8252025) q[0];
u3(0.92151672,1.2051943,-1.3548721) q[1];
u3(1.4089144,-1.639238,-1.6525248) q[1];
u3(2.0442031,-0.1028145,-0.29015004) q[7];
u3(1.5984694,-0.10798103,-1.411411) q[7];
cx q[7],q[2];
u3(2.1992519,2.5943815,0.76754249) q[2];
u3(1.0861742,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.43012288,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.3133891,0.12368772,3.0635666) q[2];
u3(1.4599358,-0.96132772,2.0924778) q[2];
u3(0.53024291,-0.48031564,0.53218096) q[7];
u3(0.6483101,-1.0261869,0.32380917) q[7];
u3(1.5605189,1.289912,0.39073416) q[8];
cx q[4],q[8];
u3(0.9275267,-pi/2,-pi/2) q[4];
u3(2.1471127,2.5390433,0.66996292) q[8];
cx q[4],q[8];
u3(0.40300764,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(0.89555276,1.5167128,-1.9016252) q[4];
u3(1.860566,2.1136791,2.7327339) q[4];
cx q[3],q[4];
u3(0.39449693,-pi/2,-pi/2) q[3];
u3(2.2855161,2.7254395,0.97750008) q[4];
cx q[3],q[4];
u3(0.1714878,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.87412125,2.3573356,1.5552292) q[3];
u3(2.944788,-3.1147266,-2.9579396) q[3];
u3(2.4881512,-1.9148336,-0.58659013) q[4];
u3(0.88332911,-1.1379285,1.8690768) q[4];
cx q[7],q[4];
u3(2.3766814,3.0723728,1.4749907) q[4];
u3(0.67834443,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.16274531,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.1252938,1.0123468,-0.4751015) q[4];
u3(2.2740044,2.5018204,-1.8603087) q[4];
