OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.7408468,0.36010427,-4.7587184) q[0];
u3(1.5109864,4.9067748,-0.37777395) q[1];
u3(0.56605043,1.755828,2.0257815) q[2];
u3(2.9151314,0.086191611,2.9110202) q[3];
u3(0.93279182,-2.1976069,1.6584398) q[4];
u3(2.1462095,2.5149472,-3.0578176) q[5];
cx q[5],q[2];
u3(0.11535468,-3*pi/2,0) q[2];
u3(1.0557496,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.18043201,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.5315218,-1.7116524,4.3829806) q[2];
u3(1.6974084,-2.1915135,1.4325293) q[2];
u3(1.4381441,-3.2031511,0.54589684) q[5];
u3(2.169848,-1.3205746,4.5876899) q[5];
u3(1.7836958,-1.5380672,0.2777457) q[6];
cx q[6],q[3];
u3(0.038481155,-3*pi/2,0) q[3];
u3(0.74104161,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.39910466,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(0.84392375,-0.2054328,4.8523081) q[3];
u3(1.5659882,4.581207,-0.34520728) q[3];
u3(0.69315572,3.2040157,-2.2607747) q[6];
u3(0.72764034,0.034235512,4.2780392) q[6];
u3(1.5729663,-3.0244108,-1.0578235) q[7];
cx q[7],q[1];
u3(0.024164458,-3*pi/2,0) q[1];
u3(0.94506391,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19814787,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(0.41961494,-2.5179737,3.6190468) q[1];
u3(1.3699604,5.5623168,-0.4961092) q[1];
cx q[1],q[3];
u3(1.0699332,0,-pi) q[1];
u3(0.065952061,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.37201472,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.61316,0.38903686,1.8149479) q[1];
u3(1.5597956,-0.62125621,-3.7687637) q[1];
u3(1.9524573,0.59545467,2.1378767) q[3];
u3(0.35928075,0.38384683,-4.3775533) q[3];
u3(2.1297798,-3.3295247,2.0125483) q[7];
u3(1.0809474,-2.2592399,2.1407009) q[7];
u3(0.99624345,2.3943586,-3.5863973) q[8];
cx q[4],q[8];
u3(0.76783219,0,-pi) q[4];
u3(0.41878107,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.095523113,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.985478,-0.88097361,-3.8870599) q[4];
u3(2.1561801,-2.8875792,-1.052556) q[4];
cx q[7],q[4];
u3(0.10003463,-3*pi/2,0) q[4];
u3(1.2440168,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.044522498,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.0883561,-3.5146049,-0.63691392) q[4];
u3(1.8490254,-1.6255997,2.2934514) q[4];
u3(2.0835665,-3.2457598,-1.3361866) q[7];
u3(2.1444852,1.7183927,-3.0689687) q[7];
cx q[7],q[4];
u3(0.032521592,-3*pi/2,0) q[4];
u3(0.71612817,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.2322373,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.2056721,0.14905889,3.2127215) q[4];
u3(0.61685083,0.74525209,-1.1941643) q[4];
u3(1.6411565,-1.4757991,2.8968995) q[7];
u3(0.63960646,4.2685173,-0.20890229) q[7];
u3(2.0552316,0.040040727,3.1058508) q[8];
u3(2.7461593,-1.2372976,4.83146) q[8];
cx q[2],q[8];
u3(0.56151395,0,-pi) q[2];
u3(0.26757955,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.34152,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(1.9484778,5.0943196,-0.37782337) q[2];
u3(2.3162521,-4.9777587,1.0576766) q[2];
cx q[1],q[2];
u3(0.75148116,0,-pi) q[1];
u3(0.33518655,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2007408e-06,-pi/2,-pi) q[1];
