OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9404656,-0.30961456,1.65032) q[0];
u3(1.4456477,2.7052731,1.8171398) q[1];
u3(2.4919969,-2.1303219,1.6975089) q[2];
cx q[0],q[2];
u3(0.520006,-pi/2,-pi/2) q[0];
u3(2.328123,2.8261246,1.1272872) q[2];
cx q[0],q[2];
u3(0.35349829,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2315893,-1.7536443,-0.78008318) q[0];
u3(2.6698494,0.8997055,-0.8641607) q[0];
cx q[1],q[0];
u3(2.3224102,2.8101075,1.1039019) q[0];
u3(0.96447815,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44621451,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.7732309,-0.26026703,-1.2836019) q[0];
u3(1.5955617,1.329173,0.87549783) q[1];
u3(1.444079,2.4551004,0.23217856) q[1];
u3(0.47988464,0.38159266,0.82417043) q[2];
u3(1.6133605,2.4900673,-2.0418238) q[2];
cx q[2],q[1];
u3(2.266899,2.6911709,0.92465418) q[1];
u3(1.2028591,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51867511,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.4196121,0.90602521,2.6221778) q[1];
u3(1.4784187,-0.77735497,2.5701694) q[2];
