OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.2779314,0.52879366,0.18824444) q[0];
u3(2.1784903,-2.5261548,-0.83250185) q[1];
u3(2.6897842,2.4244675,-3.0479905) q[2];
u3(0.41795,0.38715442,-0.63097818) q[3];
u3(1.1059082,2.3118189,0.91335774) q[4];
cx q[0],q[4];
u3(0.38094345,-pi/2,-pi/2) q[0];
u3(2.3341332,2.8441907,1.1535009) q[4];
cx q[0],q[4];
u3(0.14063057,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.6246087,3.0069054,2.5381557) q[0];
u3(1.6226691,2.0726112,1.5311716) q[0];
u3(1.7772556,2.4979915,2.1626244) q[4];
u3(2.2489792,-2.3964022,0.21142478) q[4];
u3(2.0713045,-2.7985812,1.9773924) q[5];
cx q[1],q[5];
u3(0.75082564,-pi/2,-pi/2) q[1];
u3(2.3337614,2.8430327,1.1518255) q[5];
cx q[1],q[5];
u3(0.18039018,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.9355616,1.6539214,1.1669359) q[1];
u3(0.47179536,-1.7462525,2.2324886) q[1];
u3(1.6663699,3.1373095,1.9565288) q[5];
u3(0.8398401,1.1746131,-0.59917023) q[5];
cx q[5],q[0];
u3(2.1229973,2.5173626,0.62942924) q[0];
u3(1.1323851,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21554038,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.5018846,0.60051778,-2.081548) q[0];
u3(1.8382043,2.7688891,2.9048065) q[0];
u3(0.85023854,2.6579265,0.42902046) q[5];
u3(1.5228254,2.4208439,-0.55356268) q[5];
u3(0.59027901,-2.8380725,0.25183796) q[6];
cx q[3],q[6];
u3(0.95244653,-pi/2,-pi/2) q[3];
u3(2.3184546,2.7995889,1.0884647) q[6];
cx q[3],q[6];
u3(0.75596301,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.87421273,2.0734272,-0.72435672) q[3];
u3(0.42321747,2.5650416,-0.37614785) q[3];
u3(1.4198276,-2.7043951,2.9596303) q[6];
u3(1.5005344,-2.5186784,2.0155781) q[6];
cx q[3],q[6];
u3(0.60771744,-pi/2,-pi/2) q[3];
u3(2.1808726,2.5733791,0.73136289) q[6];
cx q[3],q[6];
u3(0.43514075,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.3255027,2.4782066,-0.92833659) q[3];
u3(1.2029319,-2.9340851,0.46005999) q[3];
cx q[3],q[5];
u3(0.79745657,-pi/2,-pi/2) q[3];
u3(2.3608782,2.9492945,1.3032927) q[5];
cx q[3],q[5];
u3(0.28619558,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.2494616,-0.64268505,2.4337383) q[3];
u3(1.9835043,1.1195863,-0.90655644) q[3];
u3(1.825129,-0.89928982,1.2719891) q[5];
u3(1.3229468,-1.1890975,-2.7148608) q[5];
u3(1.3369192,2.2446894,-0.32544814) q[6];
u3(1.8216014,-0.22823391,-1.986971) q[6];
u3(0.32373705,-1.171028,2.8463253) q[7];
cx q[2],q[7];
u3(0.47975497,-pi/2,-pi/2) q[2];
u3(2.3182508,2.7990587,1.0876849) q[7];
cx q[2],q[7];
u3(0.17899511,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.0683443,-0.39654905,-2.6665509) q[2];
u3(0.54839253,2.5514439,2.85456) q[2];
cx q[1],q[2];
u3(0.71120818,-pi/2,-pi/2) q[1];
u3(2.3596436,2.9430071,1.2944369) q[2];
cx q[1],q[2];
u3(0.031585864,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.1082024,-1.7899931,-0.0583161) q[1];
u3(2.4502703,-0.55349773,0.072642294) q[1];
cx q[1],q[0];
u3(2.1847183,2.5776267,0.73875649) q[0];
u3(1.0464188,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12810704,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.5355537,-2.3274316,-0.4782448) q[0];
u3(0.58021649,1.9007134,2.894252) q[0];
u3(2.6337337,2.7014011,0.4841745) q[1];
u3(1.377408,1.3767119,0.49635733) q[1];
u3(2.7425426,-2.6214111,-0.40783894) q[2];
u3(1.2709767,-1.8558549,0.76214517) q[2];
cx q[2],q[6];
u3(0.99872407,-pi/2,-pi/2) q[2];
cx q[3],q[1];
u3(2.3192207,2.8015921,1.0914098) q[1];
u3(0.65481698,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.007744836,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.56108412,0.3523133,0.23252554) q[1];
u3(1.9482189,-1.5839495,2.514867) q[1];
u3(0.61281864,-1.0948662,-2.8521014) q[3];
u3(2.1793638,1.7437963,2.1735461) q[3];
u3(2.1367064,2.5294225,0.65216594) q[6];
cx q[2],q[6];
u3(0.32531429,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.97258515,-0.34154709,-1.521111) q[2];
u3(2.0087721,2.8830397,2.8140013) q[2];
u3(2.2337372,-1.9521188,1.6558415) q[6];
u3(1.5805391,-2.5959654,2.2309319) q[6];
cx q[6],q[2];
u3(2.3167205,2.7951117,1.0818738) q[2];
u3(0.8274682,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.086826112,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.4672794,-0.35744431,1.50098) q[2];
u3(0.56660022,-2.5121448,-2.2281902) q[2];
u3(0.983607,0.79508635,-1.2721181) q[6];
u3(2.6143483,0.84637821,1.6276572) q[6];
cx q[6],q[2];
u3(2.1236967,2.5179617,0.63057061) q[2];
u3(0.9161455,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20561757,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.9657077,-0.12178448,-0.82680716) q[2];
u3(1.2053403,-1.4108268,-2.7254293) q[2];
u3(2.176568,-1.5914515,1.5302038) q[6];
u3(1.0537293,-2.1858127,2.2171844) q[6];
cx q[6],q[2];
u3(2.3189904,2.8009883,1.0905223) q[2];
u3(0.91824706,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.057159309,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.3797191,2.1428656,-0.51478573) q[2];
u3(1.2287697,1.101772,2.8011321) q[2];
u3(2.5780667,-0.85912071,-1.5518192) q[6];
u3(1.5112592,-1.6495807,-1.3192539) q[6];
u3(2.3142884,1.0852533,2.8536003) q[7];
u3(0.059360698,0.79739886,1.7682563) q[7];
cx q[4],q[7];
u3(0.85626548,-pi/2,-pi/2) q[4];
