OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.955929,-4.6991951,-0.61692111) q[0];
u3(1.9271244,-5.0645398,0.55814071) q[1];
u3(1.314311,-4.25571,0.14791052) q[2];
cx q[2],q[0];
u3(0.43152584,-3*pi/2,0) q[0];
u3(0.89511909,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18774827,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.7277922,-0.41477525,4.0618479) q[0];
u3(1.4978017,2.7138065,-2.9321127) q[0];
u3(2.8117261,-0.44622227,2.8782436) q[2];
u3(2.2413595,-0.37405498,-1.6410048) q[2];
u3(2.3380334,-4.4704672,1.1284538) q[3];
u3(1.1655886,-1.1274749,0.87490822) q[4];
cx q[4],q[1];
u3(0.85090683,-3*pi/2,0) q[1];
u3(0.57344337,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28823622,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.152905,-4.1692692,0.34548097) q[1];
u3(1.0231025,-2.860547,1.2822786) q[1];
u3(2.4431161,2.1056737,3.3476664) q[4];
u3(0.28452713,-0.54101451,-0.0058811178) q[4];
cx q[2],q[4];
u3(0.66003849,0,-pi) q[2];
u3(0.84912067,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.16925316,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.1198761,1.2529776,2.7279164) q[2];
u3(0.45140891,-0.86200486,3.3674217) q[2];
u3(2.9158327,3.6243723,0.70382689) q[4];
u3(2.1826121,0.45774093,3.9025474) q[4];
u3(1.6380699,-2.9916288,3.1604362) q[5];
u3(2.0037,-5.5429372,-0.35404752) q[6];
u3(0.27950749,1.1690281,-0.0020337437) q[7];
cx q[6],q[7];
u3(0.62531315,0,-pi) q[6];
u3(0.38311286,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.21284907,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.64228879,0.53655772,-2.4557863) q[6];
u3(1.6118201,1.9882607,-0.96695489) q[6];
cx q[6],q[3];
u3(0.36204374,-3*pi/2,0) q[3];
u3(0.59580138,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.3242786,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.7510992,-0.85009282,-1.1826909) q[3];
u3(2.0034349,-2.8403509,-1.2657434) q[3];
u3(1.298375,2.3414358,-3.0926115) q[6];
u3(1.1481326,-2.7559098,1.7666572) q[6];
cx q[4],q[6];
