OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.8996498,0.55410022,0.59814339) q[0];
u3(2.1371775,-1.6688493,-3.024683) q[1];
u3(2.471933,-1.4351823,0.75598547) q[2];
cx q[1],q[2];
u3(1.0299887,-pi/2,-pi/2) q[1];
u3(2.1764897,2.5686275,0.7230434) q[2];
cx q[1],q[2];
u3(0.0082783884,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8326347,0.96348525,-0.87203714) q[1];
u3(1.3335239,-0.94259197,-0.19433898) q[2];
u3(1.3408966,2.8397569,-0.84152206) q[2];
cx q[0],q[2];
u3(1.008815,-pi/2,-pi/2) q[0];
u3(2.1273035,2.5210783,0.63648793) q[2];
cx q[0],q[2];
u3(0.46099098,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0651291,-1.070664,1.9392154) q[0];
u3(1.7879942,1.0190225,1.0379385) q[0];
u3(2.1056508,-0.92568002,0.72003938) q[2];
u3(0.91923352,-2.8591244,2.9139982) q[2];
cx q[0],q[2];
u3(0.74108063,-pi/2,-pi/2) q[0];
u3(2.3540048,2.9167413,1.2573171) q[2];
cx q[0],q[2];
u3(0.40121553,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.1522897,2.2121811,-1.4309702) q[0];
u3(0.97109466,-0.15773346,-3.0783593) q[2];
