OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.159714,-2.0842078,2.6429836) q[0];
u3(1.0231025,1.851842,1.2822786) q[1];
u3(0.74832951,-2.9403126,2.4755417) q[2];
u3(0.82925785,-2.6746963,-1.0598151) q[3];
u3(2.3058346,1.5903229,1.6215599) q[4];
u3(2.3382319,-1.6684411,0.47961183) q[5];
u3(2.0103869,0.45619027,-0.39933586) q[6];
cx q[6],q[2];
u3(2.151257,2.5429933,0.67718842) q[2];
u3(0.72414886,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.49141845,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.4580521,2.7981,-2.2606028) q[2];
u3(1.9636878,1.020053,-2.5434448) q[2];
u3(2.6985111,-2.1566772,-0.97118256) q[6];
u3(1.4480684,-2.3728313,-0.42334103) q[6];
u3(1.1824776,-2.9747302,0.33236237) q[7];
cx q[1],q[7];
u3(1.115566,-pi/2,-pi/2) q[1];
u3(2.1712847,2.5631049,0.71330672) q[7];
cx q[1],q[7];
u3(0.0039571871,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.2810524,-0.19293161,-2.1521167) q[1];
u3(0.57451831,1.9391883,0.35601396) q[1];
u3(1.5557085,-1.4741041,-0.38739754) q[7];
u3(1.5867519,0.40983888,-1.3361423) q[7];
u3(0.97277844,1.4915483,1.0252902) q[8];
cx q[4],q[8];
u3(1.2466408,-pi/2,-pi/2) q[4];
u3(2.1309694,2.5242933,0.6425564) q[8];
cx q[4],q[8];
u3(0.29766404,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.6042074,1.4812987,0.61226971) q[4];
u3(0.091879635,-2.8886891,-2.599038) q[4];
u3(1.1150626,2.5432549,3.1293149) q[8];
u3(0.51867925,-1.1581894,-2.3983528) q[8];
cx q[6],q[8];
u3(0.51164654,-pi/2,-pi/2) q[6];
u3(2.3710968,3.0138332,1.393652) q[8];
cx q[6],q[8];
u3(0.17445926,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.2048641,2.819551,-1.725471) q[6];
u3(0.43750041,1.8449721,1.4298246) q[6];
u3(0.94696685,-1.8383237,2.0251872) q[8];
u3(1.8996498,0.55410022,0.59814339) q[8];
u3(2.5344457,-2.8260194,1.5339686) q[9];
cx q[3],q[9];
u3(0.80078913,-pi/2,-pi/2) q[3];
u3(2.13859,2.5311331,0.65535164) q[9];
cx q[3],q[9];
u3(0.15697655,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(2.065147,-1.6364222,-1.1474466) q[3];
u3(0.58767241,2.6446712,1.7026787) q[3];
cx q[3],q[4];
u3(0.54707762,-pi/2,-pi/2) q[3];
u3(2.2071228,2.6039507,0.78373174) q[4];
cx q[3],q[4];
u3(0.21592272,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.6654502,2.4094685,1.7718185) q[3];
u3(1.7541737,-0.099743522,0.18808765) q[3];
cx q[3],q[6];
u3(0.36831583,-pi/2,-pi/2) q[3];
u3(2.5801477,-0.27814607,1.4727916) q[4];
u3(2.7485882,3.0171561,0.37990684) q[4];
u3(2.2345212,2.6403766,0.84390207) q[6];
cx q[3],q[6];
u3(0.23626355,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.8036841,2.3063482,-2.7012607) q[3];
u3(1.3435667,1.8450067,-1.2254194) q[3];
u3(1.0208431,-2.3081773,-1.6697686) q[6];
u3(0.66254231,0.48321628,2.3502241) q[6];
u3(1.847561,0.51221515,3.083143) q[9];
u3(1.7848554,0.3982581,-0.34996052) q[9];
cx q[9],q[5];
u3(2.1703741,2.5621518,0.71161884) q[5];
u3(0.85050464,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.1358954,-pi,pi/2) q[9];
cx q[9],q[5];
