OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1343889,0.50448488,-4.6849889) q[0];
u3(2.3844488,-1.9495651,0.29672877) q[1];
u3(0.6198029,2.6885707,0.19400876) q[2];
cx q[0],q[2];
u3(0.9795897,0,-pi) q[0];
u3(0.38165624,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.57000402,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.76475,-2.0841921,2.0359981) q[0];
u3(1.3869295,-5.1594197,0.12514347) q[0];
u3(1.4557939,3.7656688,0.66133544) q[2];
u3(2.6697973,0.1754562,5.3740812) q[2];
u3(1.0302082,-1.5485771,2.8506732) q[3];
u3(0.87877542,3.932365,-1.8460652) q[4];
u3(2.4565248,-2.9814866,1.6866467) q[5];
u3(2.2102306,-0.28986606,2.3275475) q[6];
cx q[6],q[1];
u3(0.31958724,-3*pi/2,0) q[1];
u3(0.6196243,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.12417203,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.3361385,3.7994843,0.6993536) q[1];
u3(2.2981589,-3.7480705,1.283132) q[1];
cx q[0],q[1];
u3(0.76307991,0,-pi) q[0];
u3(0.17040567,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.080367334,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.7184603,-2.1624444,-0.010319145) q[0];
u3(0.8297132,-2.788773,2.4702292) q[0];
u3(2.6393409,2.6159369,-3.159327) q[1];
u3(1.783328,5.0634907,-0.77582047) q[1];
u3(0.25259364,-3.5204874,0.97049566) q[6];
u3(1.1410934,-1.0741789,3.5378743) q[6];
cx q[2],q[6];
u3(0.71120818,0,-pi) q[2];
u3(0.56913934,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.031585864,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.0333902,1.3515995,-4.6540729) q[2];
u3(1.101836,-5.7705738,0.28420657) q[2];
cx q[0],q[2];
u3(1.0071032,0,-pi) q[0];
u3(0.12020073,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.055301706,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.3011008,1.0509308,3.7236643) q[0];
u3(0.99029692,0.60988657,5.3381773) q[0];
u3(1.8807783,2.8248771,-2.1415477) q[2];
u3(2.0584552,-0.83886784,-3.2458919) q[2];
u3(2.1648981,2.7902913,2.0157633) q[6];
u3(1.5970404,5.6150715,-0.36143785) q[6];
cx q[6],q[1];
u3(0.33689872,-3*pi/2,0) q[1];
u3(0.766254,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.049092548,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.75756994,-0.0025881714,-1.7383765) q[1];
u3(1.2011271,-4.4027744,-1.4912726) q[1];
u3(2.3695226,3.9000089,-0.77345404) q[6];
u3(2.8378171,3.688427,-1.2687739) q[6];
u3(0.82268235,-2.6048957,2.8343853) q[7];
cx q[7],q[5];
u3(0.038929982,-3*pi/2,0) q[5];
u3(0.75400252,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.23969291,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(2.9988483,1.1962566,2.2307048) q[5];
u3(0.94218317,-4.5542062,1.0210889) q[5];
u3(1.2884579,-0.051094049,-1.7092) q[7];
u3(0.76396193,-3.5056695,1.1119164) q[7];
u3(1.974358,5.2036473,-0.67249281) q[8];
cx q[4],q[8];
u3(0.48192694,0,-pi) q[4];
u3(0.23324747,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.16775374,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(2.4770582,-0.8755198,-0.9328529) q[4];
u3(1.4696038,3.8704966,-1.1836665) q[4];
u3(1.2166531,-0.14820274,-3.8421914) q[8];
u3(1.902527,-4.2370734,1.3647277) q[8];
cx q[5],q[8];
u3(0.93249372,0,-pi) q[5];
