OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.8680227,-4.6575902,0.97437423) q[0];
u3(2.0420637,-1.648793,-1.1390505) q[1];
u3(1.3553149,-0.40076163,3.7449019) q[2];
cx q[2],q[0];
u3(0.038229735,-3*pi/2,0) q[0];
u3(0.97054147,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.42153102,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.5695762,2.8526608,0.33726706) q[0];
u3(1.2818293,-3.2704305,2.7427932) q[0];
cx q[1],q[0];
u3(0.22815856,-3*pi/2,0) q[0];
u3(0.83966485,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0069056933,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.4229623,1.1107304,0.75719697) q[0];
u3(2.4615323,5.4042608,0.57195461) q[0];
u3(1.7071507,1.4878711,1.7309899) q[1];
u3(1.0985351,1.3713172,4.0768557) q[2];
u3(0.74170582,1.0521292,3.3260989) q[2];
cx q[0],q[2];
u3(0.42595172,0,-pi) q[0];
u3(0.64202751,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.04682486,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.3808016,-1.1271942,-1.7521575) q[0];
u3(1.6933024,-0.1479129,5.8226702) q[2];
